area,site,date,depth,iupac_name,pubchem_cid,value,lod,loq,censored
Inner fjord,Stordalsbekken,2016-05-11,1,Aluminum,5359268,1.8817527170607844e-6,NA,NA,none
Inner fjord,Stordalsbekken,2016-05-31,1,Aluminum,5359268,1.9077048832037114e-6,NA,NA,none
Inner fjord,Stordalsbekken,2016-10-27,1,Aluminum,5359268,1.0863109138586373e-6,NA,NA,none
Inner fjord,Stordalsbekken,2016-05-11,3,Aluminum,5359268,8.702931152447359e-7,NA,NA,none
Inner fjord,Stordalsbekken,2016-05-31,3,Aluminum,5359268,8.648070268545829e-7,NA,NA,none
Inner fjord,Stordalsbekken,2016-10-27,3,Aluminum,5359268,9.69671987350608e-7,NA,NA,none
Inner fjord,Blue mussel colony,2016-05-11,1,Aluminum,5359268,1.980523167396409e-6,NA,NA,none
Inner fjord,Blue mussel colony,2016-05-31,1,Aluminum,5359268,1.9216406408534145e-6,NA,NA,none
Inner fjord,Blue mussel colony,2016-10-27,1,Aluminum,5359268,1.5623695469929548e-6,NA,NA,none
Inner fjord,Blue mussel colony,2016-05-11,3,Aluminum,5359268,7.762251589365933e-7,NA,NA,none
Inner fjord,Blue mussel colony,2016-05-31,3,Aluminum,5359268,7.253753248713528e-7,NA,NA,none
Inner fjord,Blue mussel colony,2016-10-27,3,Aluminum,5359268,7.61902214314121e-7,NA,NA,none
Outer fjord,Outside threshold,2016-05-11,3,Aluminum,5359268,1.7928139877082398e-7,NA,NA,none
Outer fjord,Outside threshold,2016-05-31,3,Aluminum,5359268,1.7607539454396746e-7,NA,NA,none
Outer fjord,Outside threshold,2016-10-27,3,Aluminum,5359268,1.5685727156024367e-007,NA,NA,none
Outer fjord,Open sea,2016-05-11,6,Aluminum,5359268,7.921464534477022e-7,NA,NA,none
Outer fjord,Open sea,2016-10-01,6,Aluminum,5359268,4.1513647307767214e-7,NA,NA,none
Outer fjord,Open sea,2016-10-01,6,Aluminum,5359268,3.239027570494012e-8,NA,NA,none
Inner fjord,Stordalsbekken,2016-05-31,1,Arsenic,5359596,1.1888524531724344e-8,2.2590267367730445e-9,7.530089122576815e-9,none
Inner fjord,Stordalsbekken,2016-10-27,1,Arsenic,5359596,1.654263945865995e-8,2.2590267367730445e-9,7.530089122576815e-9,none
Inner fjord,Stordalsbekken,2016-05-31,3,Arsenic,5359596,1.740817130763865e-8,2.2590267367730445e-9,7.530089122576815e-9,none
Inner fjord,Stordalsbekken,2016-10-27,3,Arsenic,5359596,2.1038508791643775e-8,2.2590267367730445e-9,7.530089122576815e-9,none
Inner fjord,Blue mussel colony,2016-05-31,1,Arsenic,5359596,1.4013366582529281e-8,2.2590267367730445e-9,7.530089122576815e-9,none
Inner fjord,Blue mussel colony,2016-10-27,1,Arsenic,5359596,1.8996059471189376e-8,2.2590267367730445e-9,7.530089122576815e-9,none
Inner fjord,Blue mussel colony,2016-05-31,3,Arsenic,5359596,1.7225921951744758e-8,2.2590267367730445e-9,7.530089122576815e-9,none
Inner fjord,Blue mussel colony,2016-10-27,3,Arsenic,5359596,2.205169790081729e-8,2.2590267367730445e-9,7.530089122576815e-9,none
Outer fjord,Outside threshold,2016-05-31,3,Arsenic,5359596,1.569039957917112e-8,2.2590267367730445e-9,7.530089122576815e-9,none
Outer fjord,Outside threshold,2016-10-27,3,Arsenic,5359596,2.755577680353543e-8,2.2590267367730445e-9,7.530089122576815e-9,none
Outer fjord,Open sea,2016-05-11,6,Arsenic,5359596,2.202502660555586e-8,2.2590267367730445e-9,7.530089122576815e-9,none
Outer fjord,Open sea,2016-10-01,6,Arsenic,5359596,2.002331986423554e-8,2.2590267367730445e-9,7.530089122576815e-9,none
Outer fjord,Open sea,2016-10-01,6,Arsenic,5359596,2.2590267367730445e-9,2.2590267367730445e-9,7.530089122576815e-9,left
Inner fjord,Stordalsbekken,2016-05-31,1,Barium,5355457,3.019605880321171e-8,4.3750655330474687e-10,1.4583551776824897e-9,none
Inner fjord,Stordalsbekken,2016-10-27,1,Barium,5355457,3.735112777079302e-8,4.3750655330474687e-10,1.4583551776824897e-9,none
Inner fjord,Stordalsbekken,2016-05-31,3,Barium,5355457,3.202454166531558e-8,4.3750655330474687e-10,1.4583551776824897e-9,none
Inner fjord,Stordalsbekken,2016-10-27,3,Barium,5355457,5.399812871108664e-8,4.3750655330474687e-10,1.4583551776824897e-9,none
Inner fjord,Blue mussel colony,2016-05-31,1,Barium,5355457,2.4730915019911873e-8,4.3750655330474687e-10,1.4583551776824897e-9,none
Inner fjord,Blue mussel colony,2016-10-27,1,Barium,5355457,4.1141727617599285e-8,4.3750655330474687e-10,1.4583551776824897e-9,none
Inner fjord,Blue mussel colony,2016-05-31,3,Barium,5355457,2.7181784893617942e-008,4.3750655330474687e-10,1.4583551776824897e-9,none
Inner fjord,Blue mussel colony,2016-10-27,3,Barium,5355457,5.40056610801274e-8,4.3750655330474687e-10,1.4583551776824897e-9,none
Outer fjord,Outside threshold,2016-05-31,3,Barium,5355457,3.200131160443808e-8,4.3750655330474687e-10,1.4583551776824897e-9,none
Outer fjord,Outside threshold,2016-10-27,3,Barium,5355457,5.637894525540159e-8,4.3750655330474687e-10,1.4583551776824897e-9,none
Outer fjord,Open sea,2016-05-11,6,Barium,5355457,6.029510673866914e-8,4.3750655330474687e-10,1.4583551776824897e-9,none
Outer fjord,Open sea,2016-10-01,6,Barium,5355457,6.90519807183191e-8,4.3750655330474687e-10,1.4583551776824897e-9,none
Outer fjord,Open sea,2016-10-01,6,Barium,5355457,4.3750655330474687e-10,4.3750655330474687e-10,1.4583551776824897e-9,left
Inner fjord,Stordalsbekken,2016-05-11,1,Cadmium,23973,5.1672359775293134e-8,1.612107267116274e-10,5.373690890387581e-10,none
Inner fjord,Stordalsbekken,2016-05-31,1,Cadmium,23973,6.007264565844595e-10,1.612107267116274e-10,5.373690890387581e-10,none
Inner fjord,Stordalsbekken,2016-10-27,1,Cadmium,23973,1.612107267116274e-10,1.612107267116274e-10,5.373690890387581e-10,left
Inner fjord,Stordalsbekken,2016-05-11,3,Cadmium,23973,6.284329063240003e-8,1.612107267116274e-10,5.373690890387581e-10,none
Inner fjord,Stordalsbekken,2016-05-31,3,Cadmium,23973,2.858558947177467e-10,1.612107267116274e-10,5.373690890387581e-10,interval
Inner fjord,Stordalsbekken,2016-10-27,3,Cadmium,23973,1.6990161190323034e-10,1.612107267116274e-10,5.373690890387581e-10,interval
Inner fjord,Blue mussel colony,2016-05-11,1,Cadmium,23973,5.546314256177473e-8,1.612107267116274e-10,5.373690890387581e-10,none
Inner fjord,Blue mussel colony,2016-05-31,1,Cadmium,23973,1.9076903781155252e-10,1.612107267116274e-10,5.373690890387581e-10,interval
Inner fjord,Blue mussel colony,2016-10-27,1,Cadmium,23973,1.612107267116274e-10,1.612107267116274e-10,5.373690890387581e-10,left
Inner fjord,Blue mussel colony,2016-05-11,3,Cadmium,23973,5.99256979232021e-8,1.612107267116274e-10,5.373690890387581e-10,none
Inner fjord,Blue mussel colony,2016-05-31,3,Cadmium,23973,3.7504700435679067e-10,1.612107267116274e-10,5.373690890387581e-10,interval
Inner fjord,Blue mussel colony,2016-10-27,3,Cadmium,23973,1.612107267116274e-10,1.612107267116274e-10,5.373690890387581e-10,left
Outer fjord,Outside threshold,2016-05-11,3,Cadmium,23973,6.103912695376728e-8,1.612107267116274e-10,5.373690890387581e-10,none
Outer fjord,Outside threshold,2016-05-31,3,Cadmium,23973,1.612107267116274e-10,1.612107267116274e-10,5.373690890387581e-10,left
Outer fjord,Outside threshold,2016-10-27,3,Cadmium,23973,1.612107267116274e-10,1.612107267116274e-10,5.373690890387581e-10,left
Outer fjord,Open sea,2016-05-11,6,Cadmium,23973,2.2006155291182774e-10,1.612107267116274e-10,5.373690890387581e-10,interval
Outer fjord,Open sea,2016-10-01,6,Cadmium,23973,1.7338287650691642e-10,1.612107267116274e-10,5.373690890387581e-10,interval
Outer fjord,Open sea,2016-10-01,6,Cadmium,23973,1.612107267116274e-10,1.612107267116274e-10,5.373690890387581e-10,left
Inner fjord,Stordalsbekken,2016-05-11,1,Cobalt,104730,4.798879529484846e-9,2.4108750158468386e-9,8.036250052822796e-9,interval
Inner fjord,Stordalsbekken,2016-05-31,1,Cobalt,104730,2.4108750158468386e-9,2.4108750158468386e-9,8.036250052822796e-9,left
Inner fjord,Stordalsbekken,2016-10-27,1,Cobalt,104730,6.142860689226153e-9,2.4108750158468386e-9,8.036250052822796e-9,interval
Inner fjord,Stordalsbekken,2016-05-11,3,Cobalt,104730,2.4108750158468386e-9,2.4108750158468386e-9,8.036250052822796e-9,left
Inner fjord,Stordalsbekken,2016-05-31,3,Cobalt,104730,2.4108750158468386e-9,2.4108750158468386e-9,8.036250052822796e-9,left
Inner fjord,Stordalsbekken,2016-10-27,3,Cobalt,104730,4.218958749863666e-9,2.4108750158468386e-9,8.036250052822796e-9,interval
Inner fjord,Blue mussel colony,2016-05-11,1,Cobalt,104730,2.4108750158468386e-9,2.4108750158468386e-9,8.036250052822796e-9,left
Inner fjord,Blue mussel colony,2016-05-31,1,Cobalt,104730,2.4108750158468386e-9,2.4108750158468386e-9,8.036250052822796e-9,left
Inner fjord,Blue mussel colony,2016-10-27,1,Cobalt,104730,2.4108750158468386e-9,2.4108750158468386e-9,8.036250052822796e-9,left
Inner fjord,Blue mussel colony,2016-05-11,3,Cobalt,104730,2.4108750158468386e-9,2.4108750158468386e-9,8.036250052822796e-9,left
Inner fjord,Blue mussel colony,2016-05-31,3,Cobalt,104730,2.4108750158468386e-9,2.4108750158468386e-9,8.036250052822796e-9,left
Inner fjord,Blue mussel colony,2016-10-27,3,Cobalt,104730,2.4108750158468386e-9,2.4108750158468386e-9,8.036250052822796e-9,left
Outer fjord,Outside threshold,2016-05-11,3,Cobalt,104730,2.4108750158468386e-9,2.4108750158468386e-9,8.036250052822796e-9,left
Outer fjord,Outside threshold,2016-05-31,3,Cobalt,104730,2.4108750158468386e-9,2.4108750158468386e-9,8.036250052822796e-9,left
Outer fjord,Outside threshold,2016-10-27,3,Cobalt,104730,2.4108750158468386e-9,2.4108750158468386e-9,8.036250052822796e-9,left
Outer fjord,Open sea,2016-05-11,6,Cobalt,104730,2.4108750158468386e-9,2.4108750158468386e-9,8.036250052822796e-9,left
Outer fjord,Open sea,2016-10-01,6,Cobalt,104730,2.4108750158468386e-9,2.4108750158468386e-9,8.036250052822796e-9,left
Outer fjord,Open sea,2016-10-01,6,Cobalt,104730,1.253256440765912e-4,2.4108750158468386e-9,8.036250052822796e-9,none
Inner fjord,Stordalsbekken,2016-05-11,1,Copper,23978,9.205129901991249e-9,5.643382629715993e-9,1.8811275432386643e-8,interval
Inner fjord,Stordalsbekken,2016-05-31,1,Copper,23978,1.5399885295563275e-8,5.643382629715993e-9,1.8811275432386643e-8,interval
Inner fjord,Stordalsbekken,2016-10-27,1,Copper,23978,2.5501961190088284e-6,5.643382629715993e-9,1.8811275432386643e-8,none
Inner fjord,Stordalsbekken,2016-05-11,3,Copper,23978,9.470744839971292e-9,5.643382629715993e-9,1.8811275432386643e-8,interval
Inner fjord,Stordalsbekken,2016-05-31,3,Copper,23978,1.4676517124168551e-8,5.643382629715993e-9,1.8811275432386643e-8,interval
Inner fjord,Stordalsbekken,2016-10-27,3,Copper,23978,7.390510643318355e-7,5.643382629715993e-9,1.8811275432386643e-8,none
Inner fjord,Blue mussel colony,2016-05-11,1,Copper,23978,9.467588468503118e-9,5.643382629715993e-9,1.8811275432386643e-8,interval
Inner fjord,Blue mussel colony,2016-05-31,1,Copper,23978,8.618760173294604e-9,5.643382629715993e-9,1.8811275432386643e-8,interval
Inner fjord,Blue mussel colony,2016-10-27,1,Copper,23978,1.8854346247461297e-8,5.643382629715993e-9,1.8811275432386643e-8,none
Inner fjord,Blue mussel colony,2016-05-11,3,Copper,23978,1.0276898116774591e-8,5.643382629715993e-9,1.8811275432386643e-8,interval
Inner fjord,Blue mussel colony,2016-05-31,3,Copper,23978,8.752565313233207e-9,5.643382629715993e-9,1.8811275432386643e-8,interval
Inner fjord,Blue mussel colony,2016-10-27,3,Copper,23978,2.8260366230661286e-8,5.643382629715993e-9,1.8811275432386643e-8,none
Outer fjord,Outside threshold,2016-05-11,3,Copper,23978,1.1017399388680983e-8,5.643382629715993e-9,1.8811275432386643e-8,interval
Outer fjord,Outside threshold,2016-05-31,3,Copper,23978,9.619394079302164e-9,5.643382629715993e-9,1.8811275432386643e-8,interval
Outer fjord,Outside threshold,2016-10-27,3,Copper,23978,2.1676865720641552e-8,5.643382629715993e-9,1.8811275432386643e-8,none
Outer fjord,Open sea,2016-05-11,6,Copper,23978,2.8653797774970416e-8,5.643382629715993e-9,1.8811275432386643e-8,none
Outer fjord,Open sea,2016-10-01,6,Copper,23978,1.3751997714607688e-8,5.643382629715993e-9,1.8811275432386643e-8,interval
Outer fjord,Open sea,2016-10-01,6,Copper,23978,5.643382629715993e-9,5.643382629715993e-9,1.8811275432386643e-8,left
Inner fjord,Stordalsbekken,2016-05-11,1,Dysprosium,23912,2.8797541074715295e-10,2.2480498685841825e-11,7.493499561947276e-11,none
Inner fjord,Stordalsbekken,2016-05-31,1,Dysprosium,23912,7.993008285615873e-10,2.2480498685841825e-11,7.493499561947276e-11,none
Inner fjord,Stordalsbekken,2016-10-27,1,Dysprosium,23912,2.325957168447439e-10,2.2480498685841825e-11,7.493499561947276e-11,none
Inner fjord,Stordalsbekken,2016-05-11,3,Dysprosium,23912,3.0069167690220686e-10,2.2480498685841825e-11,7.493499561947276e-11,none
Inner fjord,Stordalsbekken,2016-05-31,3,Dysprosium,23912,1.618008169497744e-10,2.2480498685841825e-11,7.493499561947276e-11,none
Inner fjord,Stordalsbekken,2016-10-27,3,Dysprosium,23912,1.556247260771274e-10,2.2480498685841825e-11,7.493499561947276e-11,none
Inner fjord,Blue mussel colony,2016-05-11,1,Dysprosium,23912,2.545074362488244e-10,2.2480498685841825e-11,7.493499561947276e-11,none
Inner fjord,Blue mussel colony,2016-05-31,1,Dysprosium,23912,1.5819788935485916e-10,2.2480498685841825e-11,7.493499561947276e-11,none
Inner fjord,Blue mussel colony,2016-10-27,1,Dysprosium,23912,2.567820485133665e-10,2.2480498685841825e-11,7.493499561947276e-11,none
Inner fjord,Blue mussel colony,2016-05-11,3,Dysprosium,23912,1.2809155881122417e-10,2.2480498685841825e-11,7.493499561947276e-11,none
Inner fjord,Blue mussel colony,2016-05-31,3,Dysprosium,23912,8.170881432926875e-11,2.2480498685841825e-11,7.493499561947276e-11,none
Inner fjord,Blue mussel colony,2016-10-27,3,Dysprosium,23912,4.672190213045415e-11,2.2480498685841825e-11,7.493499561947276e-11,interval
Outer fjord,Outside threshold,2016-05-11,3,Dysprosium,23912,5.544939300057865e-11,2.2480498685841825e-11,7.493499561947276e-11,interval
Outer fjord,Outside threshold,2016-05-31,3,Dysprosium,23912,2.2480498685841825e-11,2.2480498685841825e-11,7.493499561947276e-11,left
Outer fjord,Outside threshold,2016-10-27,3,Dysprosium,23912,2.2480498685841825e-11,2.2480498685841825e-11,7.493499561947276e-11,left
Outer fjord,Open sea,2016-05-11,6,Dysprosium,23912,1.0786814402156194e-10,2.2480498685841825e-11,7.493499561947276e-11,none
Outer fjord,Open sea,2016-10-01,6,Dysprosium,23912,7.528565736265313e-11,2.2480498685841825e-11,7.493499561947276e-11,none
Outer fjord,Open sea,2016-10-01,6,Dysprosium,23912,2.758565824068793e-10,2.2480498685841825e-11,7.493499561947276e-11,none
Inner fjord,Stordalsbekken,2016-05-11,1,Erbium,23980,1.6660299568059702e-10,1.06131473842926e-11,3.5377157947642e-11,none
Inner fjord,Stordalsbekken,2016-05-31,1,Erbium,23980,1.590946936462733e-10,1.06131473842926e-11,3.5377157947642e-11,none
Inner fjord,Stordalsbekken,2016-10-27,1,Erbium,23980,1.9672703917409123e-11,1.06131473842926e-11,3.5377157947642e-11,interval
Inner fjord,Stordalsbekken,2016-05-11,3,Erbium,23980,1.1959786803268296e-10,1.06131473842926e-11,3.5377157947642e-11,none
Inner fjord,Stordalsbekken,2016-05-31,3,Erbium,23980,4.884102643512478e-11,1.06131473842926e-11,3.5377157947642e-11,none
Inner fjord,Stordalsbekken,2016-10-27,3,Erbium,23980,1.1944323035135028e-10,1.06131473842926e-11,3.5377157947642e-11,none
Inner fjord,Blue mussel colony,2016-05-11,1,Erbium,23980,9.780007871930347e-11,1.06131473842926e-11,3.5377157947642e-11,none
Inner fjord,Blue mussel colony,2016-05-31,1,Erbium,23980,1.06131473842926e-11,1.06131473842926e-11,3.5377157947642e-11,left
Inner fjord,Blue mussel colony,2016-10-27,1,Erbium,23980,1.2141769495071038e-10,1.06131473842926e-11,3.5377157947642e-11,none
Inner fjord,Blue mussel colony,2016-05-11,3,Erbium,23980,5.936682065935107e-11,1.06131473842926e-11,3.5377157947642e-11,none
Inner fjord,Blue mussel colony,2016-05-31,3,Erbium,23980,1.06131473842926e-11,1.06131473842926e-11,3.5377157947642e-11,left
Inner fjord,Blue mussel colony,2016-10-27,3,Erbium,23980,6.242954068304118e-11,1.06131473842926e-11,3.5377157947642e-11,none
Outer fjord,Outside threshold,2016-05-11,3,Erbium,23980,1.8397552490732128e-11,1.06131473842926e-11,3.5377157947642e-11,interval
Outer fjord,Outside threshold,2016-05-31,3,Erbium,23980,1.06131473842926e-11,1.06131473842926e-11,3.5377157947642e-11,left
Outer fjord,Outside threshold,2016-10-27,3,Erbium,23980,3.6406296836834264e-11,1.06131473842926e-11,3.5377157947642e-11,none
Outer fjord,Open sea,2016-05-11,6,Erbium,23980,5.407905995811153e-11,1.06131473842926e-11,3.5377157947642e-11,none
Outer fjord,Open sea,2016-10-01,6,Erbium,23980,1.06131473842926e-11,1.06131473842926e-11,3.5377157947642e-11,left
Outer fjord,Open sea,2016-10-01,6,Erbium,23980,1.06131473842926e-11,1.06131473842926e-11,3.5377157947642e-11,left
Inner fjord,Stordalsbekken,2016-05-11,1,Europium,23981,2.0235501636571943e-10,7.978743181987005e-11,2.6595810606623355e-10,interval
Inner fjord,Stordalsbekken,2016-05-31,1,Europium,23981,1.2046291922127774e-10,7.978743181987005e-11,2.6595810606623355e-10,interval
Inner fjord,Stordalsbekken,2016-10-27,1,Europium,23981,7.978743181987005e-11,7.978743181987005e-11,2.6595810606623355e-10,left
Inner fjord,Stordalsbekken,2016-05-11,3,Europium,23981,7.978743181987005e-11,7.978743181987005e-11,2.6595810606623355e-10,left
Inner fjord,Stordalsbekken,2016-05-31,3,Europium,23981,1.8725623073842208e-10,7.978743181987005e-11,2.6595810606623355e-10,interval
Inner fjord,Stordalsbekken,2016-10-27,3,Europium,23981,7.978743181987005e-11,7.978743181987005e-11,2.6595810606623355e-10,left
Inner fjord,Blue mussel colony,2016-05-11,1,Europium,23981,8.194391453612413e-11,7.978743181987005e-11,2.6595810606623355e-10,interval
Inner fjord,Blue mussel colony,2016-05-31,1,Europium,23981,2.43428895666802e-10,7.978743181987005e-11,2.6595810606623355e-10,interval
Inner fjord,Blue mussel colony,2016-10-27,1,Europium,23981,7.978743181987005e-11,7.978743181987005e-11,2.6595810606623355e-10,left
Inner fjord,Blue mussel colony,2016-05-11,3,Europium,23981,7.978743181987005e-11,7.978743181987005e-11,2.6595810606623355e-10,left
Inner fjord,Blue mussel colony,2016-05-31,3,Europium,23981,1.251685574920337e-10,7.978743181987005e-11,2.6595810606623355e-10,interval
Inner fjord,Blue mussel colony,2016-10-27,3,Europium,23981,7.978743181987005e-11,7.978743181987005e-11,2.6595810606623355e-10,left
Outer fjord,Outside threshold,2016-05-11,3,Europium,23981,1.3144241293615518e-10,7.978743181987005e-11,2.6595810606623355e-10,interval
Outer fjord,Outside threshold,2016-05-31,3,Europium,23981,3.183477229340785e-10,7.978743181987005e-11,2.6595810606623355e-10,none
Outer fjord,Outside threshold,2016-10-27,3,Europium,23981,7.978743181987005e-11,7.978743181987005e-11,2.6595810606623355e-10,left
Outer fjord,Open sea,2016-05-11,6,Europium,23981,1.1821290454747545e-10,7.978743181987005e-11,2.6595810606623355e-10,interval
Outer fjord,Open sea,2016-10-01,6,Europium,23981,2.561518846959972e-10,7.978743181987005e-11,2.6595810606623355e-10,interval
Outer fjord,Open sea,2016-10-01,6,Europium,23981,2.2360984062761528e-10,7.978743181987005e-11,2.6595810606623355e-10,interval
Inner fjord,Stordalsbekken,2016-05-11,1,Iron,23925,7.987197612112789e-8,7.82411141077607e-8,2.608037136925357e-7,interval
Inner fjord,Stordalsbekken,2016-05-31,1,Iron,23925,1.1564763726986743e-7,7.82411141077607e-8,2.608037136925357e-7,interval
Inner fjord,Stordalsbekken,2016-10-27,1,Iron,23925,7.82411141077607e-8,7.82411141077607e-8,2.608037136925357e-7,left
Inner fjord,Stordalsbekken,2016-05-11,3,Iron,23925,9.600479395293056e-8,7.82411141077607e-8,2.608037136925357e-7,interval
Inner fjord,Stordalsbekken,2016-05-31,3,Iron,23925,1.1302351453209097e-7,7.82411141077607e-8,2.608037136925357e-7,interval
Inner fjord,Stordalsbekken,2016-10-27,3,Iron,23925,7.82411141077607e-8,7.82411141077607e-8,2.608037136925357e-7,left
Inner fjord,Blue mussel colony,2016-05-11,1,Iron,23925,1.0709047965903521e-7,7.82411141077607e-8,2.608037136925357e-7,interval
