site,date,iupac_name,pubchem_cid,value,loq,lod,censored
HOV 122z,2016-11-01,"1,2,3,4,5,6-hexachlorocyclohexane",727,2.420907840440165e-13,NA,NA,none
ALN 138x,2016-11-01,"1,2,3,4,5,6-hexachlorocyclohexane",727,2.372764786795048e-13,7.909215955983495e-13,2.372764786795048e-13,left
ALN 125x,2016-11-01,"1,2,3,4,5,6-hexachlorocyclohexane",727,3.036451169188446e-13,NA,NA,none
ALN 136x,2016-11-01,"1,2,3,4,5,6-hexachlorocyclohexane",727,4.676753782668501e-13,NA,NA,none
HOV 122z,2016-11-01,"1,2,3,4,5,6-hexachlorocyclohexane",727,2.2008253094910591e-13,7.336084364970197e-13,2.2008253094910591e-13,left
ALN 138x,2016-11-01,"1,2,3,4,5,6-hexachlorocyclohexane",727,2.2008253094910591e-13,7.336084364970197e-13,2.2008253094910591e-13,left
ALN 125x,2016-11-01,"1,2,3,4,5,6-hexachlorocyclohexane",727,2.2008253094910591e-13,7.336084364970197e-13,2.2008253094910591e-13,left
ALN 136x,2016-11-01,"1,2,3,4,5,6-hexachlorocyclohexane",727,2.403713892709766e-13,8.012379642365888e-13,2.403713892709766e-13,left
HOV 122z,2016-11-01,"1,2,3,4,5,6-hexachlorocyclohexane",727,7.49656121045392e-13,2.498853736817973e-12,7.49656121045392e-13,left
ALN 138x,2016-11-01,"1,2,3,4,5,6-hexachlorocyclohexane",727,7.49656121045392e-13,2.498853736817973e-12,7.49656121045392e-13,left
ALN 125x,2016-11-01,"1,2,3,4,5,6-hexachlorocyclohexane",727,2.7819807427785423e-12,NA,NA,none
ALN 136x,2016-11-01,"1,2,3,4,5,6-hexachlorocyclohexane",727,7.49656121045392e-13,2.498853736817973e-12,7.49656121045392e-13,left
HOV 122z,2016-11-01,"1,2,3,4,5,6-hexachlorocyclohexane",727,2.063273727647868e-14,6.87757909215956e-14,2.063273727647868e-14,left
ALN 138x,2016-11-01,"1,2,3,4,5,6-hexachlorocyclohexane",727,1.71939477303989e-14,5.731315910132967e-14,1.71939477303989e-14,left
ALN 125x,2016-11-01,"1,2,3,4,5,6-hexachlorocyclohexane",727,7.565337001375514e-14,NA,NA,none
ALN 136x,2016-11-01,"1,2,3,4,5,6-hexachlorocyclohexane",727,4.642365887207703e-13,NA,NA,none
HOV 122z,2016-11-01,nickel,935,2.4965799971962963e-7,NA,NA,none
ALN 138x,2016-11-01,nickel,935,2.6860032684643143e-8,NA,NA,none
ALN 125x,2016-11-01,nickel,935,8.796324619797984e-8,NA,NA,none
ALN 136x,2016-11-01,nickel,935,3.790124946074523e-8,NA,NA,none
HOV 122z,2016-11-01,4-nonylphenol,1752,1.815293850692081e-13,6.050979502306937e-13,1.815293850692081e-13,left
ALN 138x,2016-11-01,4-nonylphenol,1752,1.815293850692081e-13,6.050979502306937e-13,1.815293850692081e-13,left
ALN 125x,2016-11-01,4-nonylphenol,1752,1.815293850692081e-13,6.050979502306937e-13,1.815293850692081e-13,left
ALN 136x,2016-11-01,4-nonylphenol,1752,1.815293850692081e-13,6.050979502306937e-13,1.815293850692081e-13,left
HOV 122z,2016-11-01,"1-chloro-4-[2,2-dichloro-1-(4-chlorophenyl)ethenyl]benzene",3035,5.943396226415094e-13,1.981132075471698e-12,5.943396226415094e-13,left
ALN 138x,2016-11-01,"1-chloro-4-[2,2-dichloro-1-(4-chlorophenyl)ethenyl]benzene",3035,5.943396226415094e-13,1.981132075471698e-12,5.943396226415094e-13,left
ALN 125x,2016-11-01,"1-chloro-4-[2,2-dichloro-1-(4-chlorophenyl)ethenyl]benzene",3035,5.943396226415094e-13,1.981132075471698e-12,5.943396226415094e-13,left
ALN 136x,2016-11-01,"1-chloro-4-[2,2-dichloro-1-(4-chlorophenyl)ethenyl]benzene",3035,5.943396226415094e-13,1.981132075471698e-12,5.943396226415094e-13,left
HOV 122z,2016-11-01,"1-chloro-4-[2,2,2-trichloro-1-(4-chlorophenyl)ethyl]benzene",3036,1.1086036671368125e-12,3.695345557122708e-12,1.1086036671368125e-12,left
ALN 138x,2016-11-01,"1-chloro-4-[2,2,2-trichloro-1-(4-chlorophenyl)ethyl]benzene",3036,1.1086036671368125e-12,3.695345557122708e-12,1.1086036671368125e-12,left
ALN 125x,2016-11-01,"1-chloro-4-[2,2,2-trichloro-1-(4-chlorophenyl)ethyl]benzene",3036,1.1086036671368125e-12,3.695345557122708e-12,1.1086036671368125e-12,left
ALN 136x,2016-11-01,"1-chloro-4-[2,2,2-trichloro-1-(4-chlorophenyl)ethyl]benzene",3036,1.1086036671368125e-12,3.695345557122708e-12,1.1086036671368125e-12,left
HOV 122z,2016-11-01,"1-chloro-2-[2,2-dichloro-1-(4-chlorophenyl)ethyl]benzene",4211,5.125e-13,1.7083333333333335e-12,5.125e-13,left
ALN 138x,2016-11-01,"1-chloro-2-[2,2-dichloro-1-(4-chlorophenyl)ethyl]benzene",4211,5.125e-13,1.7083333333333335e-12,5.125e-13,left
ALN 125x,2016-11-01,"1-chloro-2-[2,2-dichloro-1-(4-chlorophenyl)ethyl]benzene",4211,5.125e-13,1.7083333333333335e-12,5.125e-13,left
ALN 136x,2016-11-01,"1-chloro-2-[2,2-dichloro-1-(4-chlorophenyl)ethyl]benzene",4211,5.125e-13,1.7083333333333335e-12,5.125e-13,left
HOV 122z,2016-11-01,(2-hydroxy-4-methoxyphenyl)-phenylmethanone,4632,5.6957588503329825e-11,NA,NA,none
ALN 138x,2016-11-01,(2-hydroxy-4-methoxyphenyl)-phenylmethanone,4632,2.2344900105152468e-11,NA,NA,none
ALN 125x,2016-11-01,(2-hydroxy-4-methoxyphenyl)-phenylmethanone,4632,9.638976515948124e-11,NA,NA,none
ALN 136x,2016-11-01,(2-hydroxy-4-methoxyphenyl)-phenylmethanone,4632,2.190676480897301e-11,7.302254936324337e-11,2.190676480897301e-11,left
HOV 122z,2016-11-01,"1-chloro-4-[2,2-dichloro-1-(4-chlorophenyl)ethyl]benzene",6294,1.0406250000000001e-12,3.46875e-12,1.0406250000000001e-12,left
ALN 138x,2016-11-01,"1-chloro-4-[2,2-dichloro-1-(4-chlorophenyl)ethyl]benzene",6294,1.0406250000000001e-12,3.46875e-12,1.0406250000000001e-12,left
ALN 125x,2016-11-01,"1-chloro-4-[2,2-dichloro-1-(4-chlorophenyl)ethyl]benzene",6294,1.0406250000000001e-12,3.46875e-12,1.0406250000000001e-12,left
ALN 136x,2016-11-01,"1-chloro-4-[2,2-dichloro-1-(4-chlorophenyl)ethyl]benzene",6294,1.0406250000000001e-12,3.46875e-12,1.0406250000000001e-12,left
HOV 122z,2016-11-01,triethyl phosphate,6535,3.15478810121996e-9,NA,NA,none
ALN 138x,2016-11-01,triethyl phosphate,6535,1.2252110451395193e-9,NA,NA,none
ALN 125x,2016-11-01,triethyl phosphate,6535,1.1206931164829368e-9,NA,NA,none
HOV 122z,2016-11-01,tris(2-ethylhexyl) phosphate,6537,3.5983117512456577e-12,NA,NA,none
ALN 138x,2016-11-01,tris(2-ethylhexyl) phosphate,6537,1.3805798435342843e-12,4.601932811780948e-12,1.3805798435342843e-12,left
ALN 125x,2016-11-01,tris(2-ethylhexyl) phosphate,6537,1.1863519671505207e-11,NA,NA,none
ALN 136x,2016-11-01,tris(2-ethylhexyl) phosphate,6537,1.2856773336257575e-11,NA,NA,none
HOV 122z,2016-11-01,tris(2-butoxyethyl) phosphate,6540,1.0510767495566426e-9,NA,NA,none
ALN 138x,2016-11-01,tris(2-butoxyethyl) phosphate,6540,2.6234593842949177e-10,NA,NA,none
ALN 125x,2016-11-01,tris(2-butoxyethyl) phosphate,6540,5.289106245989379e-10,NA,NA,none
ALN 136x,2016-11-01,tris(2-butoxyethyl) phosphate,6540,2.7360914898963167e-9,NA,NA,none
HOV 122z,2016-11-01,4-(4-hydroxyphenyl)sulfonylphenol,6626,7.991369321133176e-13,2.663789773711059e-12,7.991369321133176e-13,left
ALN 138x,2016-11-01,4-(4-hydroxyphenyl)sulfonylphenol,6626,2.3345766572102126e-11,NA,NA,none
ALN 125x,2016-11-01,4-(4-hydroxyphenyl)sulfonylphenol,6626,2.8934279378271467e-11,NA,NA,none
ALN 136x,2016-11-01,4-(4-hydroxyphenyl)sulfonylphenol,6626,1.2499016106604865e-9,NA,NA,none
HOV 122z,2016-11-01,"1-(4-chlorophenyl)-3-(3,4-dichlorophenyl)urea",7547,3.1685678073510774e-12,1.0561892691170256e-11,3.1685678073510774e-12,left
ALN 138x,2016-11-01,"1-(4-chlorophenyl)-3-(3,4-dichlorophenyl)urea",7547,3.1685678073510774e-12,1.0561892691170256e-11,3.1685678073510774e-12,left
ALN 125x,2016-11-01,"1-(4-chlorophenyl)-3-(3,4-dichlorophenyl)urea",7547,3.1685678073510774e-12,1.0561892691170256e-11,3.1685678073510774e-12,left
ALN 136x,2016-11-01,"1-(4-chlorophenyl)-3-(3,4-dichlorophenyl)urea",7547,3.1685678073510774e-12,1.0561892691170256e-11,3.1685678073510774e-12,left
HOV 122z,2016-11-01,triphenyl phosphate,8289,6.129328838492186e-11,2.0431096128307283e-10,6.129328838492186e-11,left
ALN 138x,2016-11-01,triphenyl phosphate,8289,2.774774524558838e-10,NA,NA,none
ALN 125x,2016-11-01,triphenyl phosphate,8289,2.0544686530261e-10,NA,NA,none
ALN 136x,2016-11-01,triphenyl phosphate,8289,4.0810147013590495e-10,NA,NA,none
HOV 122z,2016-11-01,tris(2-chloroethyl) phosphate,8295,1.8530349341263177e-10,NA,NA,none
ALN 138x,2016-11-01,tris(2-chloroethyl) phosphate,8295,6.322507967229821e-11,NA,NA,none
ALN 125x,2016-11-01,tris(2-chloroethyl) phosphate,8295,3.58114086540411e-10,NA,NA,none
HOV 122z,2016-11-01,"1,2,3,4,5,6-hexachlorobenzene",8370,4.705056179775281e-12,1.5683520599250937e-11,4.705056179775281e-12,left
ALN 138x,2016-11-01,"1,2,3,4,5,6-hexachlorobenzene",8370,4.705056179775281e-12,1.5683520599250937e-11,4.705056179775281e-12,left
ALN 125x,2016-11-01,"1,2,3,4,5,6-hexachlorobenzene",8370,4.705056179775281e-12,1.5683520599250937e-11,4.705056179775281e-12,left
ALN 136x,2016-11-01,"1,2,3,4,5,6-hexachlorobenzene",8370,4.705056179775281e-12,1.5683520599250937e-11,4.705056179775281e-12,left
HOV 122z,2016-11-01,"4-(2,4,4-trimethylpentan-2-yl)phenol",8814,1.3540990209383483e-10,NA,NA,none
ALN 138x,2016-11-01,"4-(2,4,4-trimethylpentan-2-yl)phenol",8814,2.3007006930981e-10,NA,NA,none
ALN 125x,2016-11-01,"4-(2,4,4-trimethylpentan-2-yl)phenol",8814,3.373735590345095e-10,NA,NA,none
ALN 136x,2016-11-01,"4-(2,4,4-trimethylpentan-2-yl)phenol",8814,2.08556423516867e-10,NA,NA,none
HOV 122z,2016-11-01,"2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-pentadecafluorooctanoic acid",9554,6.158379018040427e-12,4.02508432551662e-12,1.2075252976549859e-12,none
ALN 138x,2016-11-01,"2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-pentadecafluorooctanoic acid",9554,5.9168739585094306e-12,4.02508432551662e-12,1.2075252976549859e-12,none
ALN 125x,2016-11-01,"2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-pentadecafluorooctanoic acid",9554,1.1688844881300263e-11,4.02508432551662e-12,1.2075252976549859e-12,none
ALN 136x,2016-11-01,"2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-pentadecafluorooctanoic acid",9554,5.095756756104041e-12,4.02508432551662e-12,1.2075252976549859e-12,none
HOV 122z,2016-11-01,"2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-nonadecafluorodecanoic acid",9555,1.1865857454092747e-12,3.2420375557630457e-12,9.726112667289138e-13,interval
ALN 138x,2016-11-01,"2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-nonadecafluorodecanoic acid",9555,9.726112667289138e-13,3.2420375557630457e-12,9.726112667289138e-13,left
ALN 125x,2016-11-01,"2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-nonadecafluorodecanoic acid",9555,9.726112667289138e-13,3.2420375557630457e-12,9.726112667289138e-13,left
ALN 136x,2016-11-01,"2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-nonadecafluorodecanoic acid",9555,9.726112667289138e-13,3.2420375557630457e-12,9.726112667289138e-13,left
HOV 122z,2016-11-01,tripropyl phosphate,10546,4.4597065513089243e-13,1.4865688504363082e-12,4.4597065513089243e-13,left
ALN 138x,2016-11-01,tripropyl phosphate,10546,4.4597065513089243e-13,1.4865688504363082e-12,4.4597065513089243e-13,left
ALN 125x,2016-11-01,tripropyl phosphate,10546,4.4597065513089243e-13,1.4865688504363082e-12,4.4597065513089243e-13,left
HOV 122z,2016-11-01,"1,2,3,4,5-pentachlorobenzene",11855,3.4598481821813824e-12,1.1532827273937941e-11,3.4598481821813824e-12,left
ALN 138x,2016-11-01,"1,2,3,4,5-pentachlorobenzene",11855,3.4598481821813824e-12,1.1532827273937941e-11,3.4598481821813824e-12,left
ALN 125x,2016-11-01,"1,2,3,4,5-pentachlorobenzene",11855,3.4598481821813824e-12,1.1532827273937941e-11,3.4598481821813824e-12,left
ALN 136x,2016-11-01,"1,2,3,4,5-pentachlorobenzene",11855,3.4598481821813824e-12,1.1532827273937941e-11,3.4598481821813824e-12,left
HOV 122z,2016-11-01,4-[(4-hydroxyphenyl)methyl]phenol,12111,3.995405283923488e-10,1.3318017613078295e-9,3.995405283923488e-10,left
ALN 138x,2016-11-01,4-[(4-hydroxyphenyl)methyl]phenol,12111,3.995405283923488e-10,1.3318017613078295e-9,3.995405283923488e-10,left
ALN 125x,2016-11-01,4-[(4-hydroxyphenyl)methyl]phenol,12111,3.995405283923488e-10,1.3318017613078295e-9,3.995405283923488e-10,left
ALN 136x,2016-11-01,4-[(4-hydroxyphenyl)methyl]phenol,12111,3.995405283923488e-10,1.3318017613078295e-9,3.995405283923488e-10,left
HOV 122z,2016-11-01,"1-chloro-2-[2,2,2-trichloro-1-(4-chlorophenyl)ethyl]benzene",13089,4.4005641748942173e-13,1.4668547249647393e-12,4.4005641748942173e-13,left
ALN 138x,2016-11-01,"1-chloro-2-[2,2,2-trichloro-1-(4-chlorophenyl)ethyl]benzene",13089,4.4005641748942173e-13,1.4668547249647393e-12,4.4005641748942173e-13,left
ALN 125x,2016-11-01,"1-chloro-2-[2,2,2-trichloro-1-(4-chlorophenyl)ethyl]benzene",13089,4.4005641748942173e-13,1.4668547249647393e-12,4.4005641748942173e-13,left
ALN 136x,2016-11-01,"1-chloro-2-[2,2,2-trichloro-1-(4-chlorophenyl)ethyl]benzene",13089,4.4005641748942173e-13,1.4668547249647393e-12,4.4005641748942173e-13,left
HOV 122z,2016-11-01,"1,2,3,4,5-pentabromo-6-(2,3,4,5,6-pentabromophenoxy)benzene",14410,9.163886572143453e-13,3.0546288573811507e-12,9.163886572143453e-13,left
ALN 138x,2016-11-01,"1,2,3,4,5-pentabromo-6-(2,3,4,5,6-pentabromophenoxy)benzene",14410,1.025854879065888e-12,NA,NA,none
ALN 125x,2016-11-01,"1,2,3,4,5-pentabromo-6-(2,3,4,5,6-pentabromophenoxy)benzene",14410,1.3031693077564637e-12,NA,NA,none
ALN 136x,2016-11-01,"1,2,3,4,5-pentabromo-6-(2,3,4,5,6-pentabromophenoxy)benzene",14410,9.163886572143453e-13,3.0546288573811507e-12,9.163886572143453e-13,left
HOV 122z,2016-11-01,2-ethylhexyl diphenyl phosphate,14716,3.222520940697719e-11,NA,NA,none
ALN 138x,2016-11-01,2-ethylhexyl diphenyl phosphate,14716,2.75431945249751e-11,NA,NA,none
ALN 125x,2016-11-01,2-ethylhexyl diphenyl phosphate,14716,5.862556229000857e-11,NA,NA,none
ALN 136x,2016-11-01,2-ethylhexyl diphenyl phosphate,14716,1.2488496852215808e-10,NA,NA,none
HOV 122z,2016-11-01,"1,2,3,4,5-pentachloro-6-(2,3,4,5,6-pentachlorophenyl)benzene",16318,1.4039310068190934e-14,4.679770022730311e-14,1.4039310068190934e-14,left
ALN 138x,2016-11-01,"1,2,3,4,5-pentachloro-6-(2,3,4,5,6-pentachlorophenyl)benzene",16318,1.4039310068190934e-14,4.679770022730311e-14,1.4039310068190934e-14,left
ALN 125x,2016-11-01,"1,2,3,4,5-pentachloro-6-(2,3,4,5,6-pentachlorophenyl)benzene",16318,1.4039310068190934e-14,4.679770022730311e-14,1.4039310068190934e-14,left
ALN 136x,2016-11-01,"1,2,3,4,5-pentachloro-6-(2,3,4,5,6-pentachlorophenyl)benzene",16318,1.4039310068190934e-14,4.679770022730311e-14,1.4039310068190934e-14,left
HOV 122z,2016-11-01,"2,4-dichloro-1-(2,4-dichlorophenyl)benzene",17097,5.068493150684931e-13,1.6894977168949773e-12,5.068493150684931e-13,left
ALN 138x,2016-11-01,"2,4-dichloro-1-(2,4-dichlorophenyl)benzene",17097,5.068493150684931e-13,1.6894977168949773e-12,5.068493150684931e-13,left
ALN 125x,2016-11-01,"2,4-dichloro-1-(2,4-dichlorophenyl)benzene",17097,5.068493150684931e-13,1.6894977168949773e-12,5.068493150684931e-13,left
ALN 136x,2016-11-01,"2,4-dichloro-1-(2,4-dichlorophenyl)benzene",17097,5.068493150684931e-13,1.6894977168949773e-12,5.068493150684931e-13,left
HOV 122z,2016-11-01,dibutyl phenyl phosphate,17312,2.0368064685142418e-11,NA,NA,none
ALN 138x,2016-11-01,dibutyl phenyl phosphate,17312,4.196152579257672e-12,NA,NA,none
ALN 125x,2016-11-01,dibutyl phenyl phosphate,17312,1.3503750586909576e-11,NA,NA,none
ALN 136x,2016-11-01,dibutyl phenyl phosphate,17312,1.0827564174628368e-11,NA,NA,none
HOV 122z,2016-11-01,butyl diphenyl phosphate,17682,3.2648796891834533e-13,1.0882932297278179e-12,3.2648796891834533e-13,left
ALN 138x,2016-11-01,butyl diphenyl phosphate,17682,3.2648796891834533e-13,1.0882932297278179e-12,3.2648796891834533e-13,left
ALN 125x,2016-11-01,butyl diphenyl phosphate,17682,3.2648796891834533e-13,1.0882932297278179e-12,3.2648796891834533e-13,left
ALN 136x,2016-11-01,butyl diphenyl phosphate,17682,3.2648796891834533e-13,1.0882932297278179e-12,3.2648796891834533e-13,left
HOV 122z,2016-11-01,"2-[ethyl(1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluorooctylsulfonyl)amino]acetic acid",18134,5.12610211195407e-13,1.7087007039846901e-12,5.12610211195407e-13,left
ALN 138x,2016-11-01,"2-[ethyl(1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluorooctylsulfonyl)amino]acetic acid",18134,5.12610211195407e-13,1.7087007039846901e-12,5.12610211195407e-13,left
ALN 125x,2016-11-01,"2-[ethyl(1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluorooctylsulfonyl)amino]acetic acid",18134,5.12610211195407e-13,1.7087007039846901e-12,5.12610211195407e-13,left
ALN 136x,2016-11-01,"2-[ethyl(1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluorooctylsulfonyl)amino]acetic acid",18134,5.12610211195407e-13,1.7087007039846901e-12,5.12610211195407e-13,left
HOV 122z,2016-11-01,2-ethylhexyl 3-(4-methoxyphenyl)prop-2-enoate,21630,3.443526170798898e-11,1.1478420569329662e-10,3.443526170798898e-11,left
ALN 138x,2016-11-01,2-ethylhexyl 3-(4-methoxyphenyl)prop-2-enoate,21630,3.443526170798898e-11,1.1478420569329662e-10,3.443526170798898e-11,left
ALN 125x,2016-11-01,2-ethylhexyl 3-(4-methoxyphenyl)prop-2-enoate,21630,3.443526170798898e-11,1.1478420569329662e-10,3.443526170798898e-11,left
ALN 136x,2016-11-01,2-ethylhexyl 3-(4-methoxyphenyl)prop-2-enoate,21630,3.443526170798898e-11,1.1478420569329662e-10,3.443526170798898e-11,left
HOV 122z,2016-11-01,"2-ethylhexyl 2-cyano-3,3-diphenylprop-2-enoate",22571,1.7704011065006916e-10,NA,NA,none
ALN 138x,2016-11-01,"2-ethylhexyl 2-cyano-3,3-diphenylprop-2-enoate",22571,1.3831258644536653e-11,4.6104195481788846e-11,1.3831258644536653e-11,left
ALN 125x,2016-11-01,"2-ethylhexyl 2-cyano-3,3-diphenylprop-2-enoate",22571,1.6597510373443984e-11,5.532503457814661e-11,1.6597510373443984e-11,left
ALN 136x,2016-11-01,"2-ethylhexyl 2-cyano-3,3-diphenylprop-2-enoate",22571,1.3831258644536653e-11,4.6104195481788846e-11,1.3831258644536653e-11,left
HOV 122z,2016-11-01,"2,4-dichloro-1-(4-chlorophenyl)benzene",23448,1.1029126213592232e-12,3.676375404530745e-12,1.1029126213592232e-12,left
ALN 138x,2016-11-01,"2,4-dichloro-1-(4-chlorophenyl)benzene",23448,1.1029126213592232e-12,3.676375404530745e-12,1.1029126213592232e-12,left
ALN 125x,2016-11-01,"2,4-dichloro-1-(4-chlorophenyl)benzene",23448,1.1029126213592232e-12,3.676375404530745e-12,1.1029126213592232e-12,left
ALN 136x,2016-11-01,"2,4-dichloro-1-(4-chlorophenyl)benzene",23448,1.1029126213592232e-12,3.676375404530745e-12,1.1029126213592232e-12,left
HOV 122z,2016-11-01,iron,23925,1.437381975998202e-5,NA,NA,none
ALN 138x,2016-11-01,iron,23925,9.073395161242029e-6,NA,NA,none
ALN 125x,2016-11-01,iron,23925,2.2086334450877327e-5,NA,NA,none
ALN 136x,2016-11-01,iron,23925,1.3680309728113358e-5,NA,NA,none
HOV 122z,2016-11-01,mercury,23931,9.970586769031358e-12,3.323528923010452e-11,9.970586769031358e-12,left
ALN 138x,2016-11-01,mercury,23931,1.4387477835425694e-11,NA,NA,none
ALN 125x,2016-11-01,mercury,23931,9.970586769031358e-12,3.323528923010452e-11,9.970586769031358e-12,left
ALN 136x,2016-11-01,mercury,23931,9.970586769031358e-12,3.323528923010452e-11,9.970586769031358e-12,left
HOV 122z,2016-11-01,silver,23954,1.297882597248489e-10,4.3262753241616297e-10,1.297882597248489e-10,left
ALN 138x,2016-11-01,silver,23954,6.489412986242445e-10,2.163137662080815e-9,6.489412986242445e-10,left
ALN 125x,2016-11-01,silver,23954,6.489412986242445e-10,2.163137662080815e-9,6.489412986242445e-10,left
ALN 136x,2016-11-01,silver,23954,1.297882597248489e-10,4.3262753241616297e-10,1.297882597248489e-10,left
HOV 122z,2016-11-01,cadmium,23973,1.5090059534924954e-9,NA,NA,none
ALN 138x,2016-11-01,cadmium,23973,4.969705879263117e-10,NA,NA,none
ALN 125x,2016-11-01,cadmium,23973,1.5022573459349883e-9,NA,NA,none
ALN 136x,2016-11-01,cadmium,23973,2.265715040161605e-9,NA,NA,none
HOV 122z,2016-11-01,chromium,23976,1.0542309145329139e-7,NA,NA,none
ALN 138x,2016-11-01,chromium,23976,4.181895580194053e-8,NA,NA,none
ALN 125x,2016-11-01,chromium,23976,2.35576058987249e-7,NA,NA,none
ALN 136x,2016-11-01,chromium,23976,2.61404245706494e-8,NA,NA,none
HOV 122z,2016-11-01,copper,23978,2.3380104805969666e-6,NA,NA,none
ALN 138x,2016-11-01,copper,23978,2.441970791039953e-7,NA,NA,none
ALN 125x,2016-11-01,copper,23978,3.902849295654808e-7,NA,NA,none
ALN 136x,2016-11-01,copper,23978,1.4476205773078554e-7,NA,NA,none
HOV 122z,2016-11-01,zinc,23994,3.6413590338026297e-6,NA,NA,none
ALN 138x,2016-11-01,zinc,23994,6.197338969621773e-7,NA,NA,none
ALN 125x,2016-11-01,zinc,23994,1.928537998011651e-6,NA,NA,none
ALN 136x,2016-11-01,zinc,23994,7.473459688561284e-7,NA,NA,none
HOV 122z,2016-11-01,tris(1-chloropropan-2-yl) phosphate,26176,3.49704676294396e-9,NA,NA,none
ALN 138x,2016-11-01,tris(1-chloropropan-2-yl) phosphate,26176,1.646440752336877e-9,NA,NA,none
ALN 125x,2016-11-01,tris(1-chloropropan-2-yl) phosphate,26176,1.8090140877387305e-9,NA,NA,none
ALN 136x,2016-11-01,tris(1-chloropropan-2-yl) phosphate,26176,2.3925076450405232e-8,NA,NA,none
HOV 122z,2016-11-01,"tris(1,3-dichloropropan-2-yl) phosphate",26177,4.5198645615984906e-10,NA,NA,none
