site,date,iupac_name,pubchem_cid,value,loq,lod,censored
ALN 125x,2016-11-01,"2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,12-tricosafluorododecanoic acid",67545,6.513597134017261e-13,2.1711990446724206e-12,6.513597134017261e-13,left
ALN 136x,2016-11-01,"2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,12-tricosafluorododecanoic acid",67545,6.513597134017261e-13,2.1711990446724206e-12,6.513597134017261e-13,left
HOV 122z,2016-11-01,"1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-henicosafluorodecane-1-sulfonic acid",67636,3.3325002082812633e-13,1.1108334027604212e-12,3.3325002082812633e-13,left
ALN 138x,2016-11-01,"1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-henicosafluorodecane-1-sulfonic acid",67636,3.3325002082812633e-13,1.1108334027604212e-12,3.3325002082812633e-13,left
ALN 125x,2016-11-01,"1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-henicosafluorodecane-1-sulfonic acid",67636,3.3325002082812633e-13,1.1108334027604212e-12,3.3325002082812633e-13,left
ALN 136x,2016-11-01,"1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-henicosafluorodecane-1-sulfonic acid",67636,3.3325002082812633e-13,1.1108334027604212e-12,3.3325002082812633e-13,left
HOV 122z,2016-11-01,"1,1,2,2,3,3,4,4,5,5,6,6,6-tridecafluorohexane-1-sulfonic acid",67734,2.49925022493252e-13,8.330834083108402e-13,2.49925022493252e-13,left
ALN 138x,2016-11-01,"1,1,2,2,3,3,4,4,5,5,6,6,6-tridecafluorohexane-1-sulfonic acid",67734,2.999100269919024e-13,8.330834083108402e-13,2.49925022493252e-13,interval
ALN 125x,2016-11-01,"1,1,2,2,3,3,4,4,5,5,6,6,6-tridecafluorohexane-1-sulfonic acid",67734,5.5483354993501955e-12,8.330834083108402e-13,2.49925022493252e-13,none
ALN 136x,2016-11-01,"1,1,2,2,3,3,4,4,5,5,6,6,6-tridecafluorohexane-1-sulfonic acid",67734,8.497450764770569e-13,8.330834083108402e-13,2.49925022493252e-13,none
HOV 122z,2016-11-01,"1,1,2,2,3,3,4,4,4-nonafluorobutane-1-sulfonic acid",67815,2.4658447184271908e-12,1.1107408641563923e-12,3.332222592469177e-13,none
ALN 138x,2016-11-01,"1,1,2,2,3,3,4,4,4-nonafluorobutane-1-sulfonic acid",67815,1.1029656781072975e-11,1.1107408641563923e-12,3.332222592469177e-13,none
ALN 125x,2016-11-01,"1,1,2,2,3,3,4,4,4-nonafluorobutane-1-sulfonic acid",67815,1.3895368210596468e-11,1.1107408641563923e-12,3.332222592469177e-13,none
ALN 136x,2016-11-01,"1,1,2,2,3,3,4,4,4-nonafluorobutane-1-sulfonic acid",67815,1.899366877707431e-12,1.1107408641563923e-12,3.332222592469177e-13,none
HOV 122z,2016-11-01,"2,2,3,3,4,4,5,5,6,6,7,7,7-tridecafluoroheptanoic acid",67818,3.7356479701148165e-12,4.577999963376e-12,1.3733999890128002e-12,interval
ALN 138x,2016-11-01,"2,2,3,3,4,4,5,5,6,6,7,7,7-tridecafluoroheptanoic acid",67818,8.405207932758337e-12,4.577999963376e-12,1.3733999890128002e-12,none
ALN 125x,2016-11-01,"2,2,3,3,4,4,5,5,6,6,7,7,7-tridecafluoroheptanoic acid",67818,1.1426687908586499e-11,4.577999963376e-12,1.3733999890128002e-12,none
ALN 136x,2016-11-01,"2,2,3,3,4,4,5,5,6,6,7,7,7-tridecafluoroheptanoic acid",67818,8.020655935834752e-12,4.577999963376e-12,1.3733999890128002e-12,none
HOV 122z,2016-11-01,"1,1,2,2,3,3,4,4,5,5,6,6,7,7,7-pentadecafluoroheptane-1-sulfonic acid",67820,4.4432595752243847e-13,1.481086525074795e-12,4.4432595752243847e-13,left
ALN 138x,2016-11-01,"1,1,2,2,3,3,4,4,5,5,6,6,7,7,7-pentadecafluoroheptane-1-sulfonic acid",67820,4.4432595752243847e-13,1.481086525074795e-12,4.4432595752243847e-13,left
ALN 125x,2016-11-01,"1,1,2,2,3,3,4,4,5,5,6,6,7,7,7-pentadecafluoroheptane-1-sulfonic acid",67820,4.4432595752243847e-13,1.481086525074795e-12,4.4432595752243847e-13,left
ALN 136x,2016-11-01,"1,1,2,2,3,3,4,4,5,5,6,6,7,7,7-pentadecafluoroheptane-1-sulfonic acid",67820,4.4432595752243847e-13,1.481086525074795e-12,4.4432595752243847e-13,left
HOV 122z,2016-11-01,"2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,9-heptadecafluorononanoic acid",67821,1.917772797793484e-12,3.591334827328622e-12,1.0774004481985865e-12,interval
ALN 138x,2016-11-01,"2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,9-heptadecafluorononanoic acid",67821,1.0774004481985865e-12,3.591334827328622e-12,1.0774004481985865e-12,left
ALN 125x,2016-11-01,"2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,9-heptadecafluorononanoic acid",67821,1.206688501982417e-12,3.591334827328622e-12,1.0774004481985865e-12,interval
ALN 136x,2016-11-01,"2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,9-heptadecafluorononanoic acid",67821,1.0774004481985865e-12,3.591334827328622e-12,1.0774004481985865e-12,left
HOV 122z,2016-11-01,"2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,14-heptacosafluorotetradecanoic acid",67822,5.601377938972987e-13,1.8671259796576626e-12,5.601377938972987e-13,left
ALN 138x,2016-11-01,"2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,14-heptacosafluorotetradecanoic acid",67822,5.601377938972987e-13,1.8671259796576626e-12,5.601377938972987e-13,left
ALN 125x,2016-11-01,"2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,14-heptacosafluorotetradecanoic acid",67822,5.601377938972987e-13,1.8671259796576626e-12,5.601377938972987e-13,left
ALN 136x,2016-11-01,"2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,14-heptacosafluorotetradecanoic acid",67822,5.601377938972987e-13,1.8671259796576626e-12,5.601377938972987e-13,left
HOV 122z,2016-11-01,"1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluorooctane-1-sulfonamide",69785,2.0034057898427328e-13,6.678019299475776e-13,2.0034057898427328e-13,left
ALN 138x,2016-11-01,"1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluorooctane-1-sulfonamide",69785,2.0034057898427328e-13,6.678019299475776e-13,2.0034057898427328e-13,left
ALN 125x,2016-11-01,"1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluorooctane-1-sulfonamide",69785,2.0034057898427328e-13,6.678019299475776e-13,2.0034057898427328e-13,left
ALN 136x,2016-11-01,"1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluorooctane-1-sulfonamide",69785,2.0034057898427328e-13,6.678019299475776e-13,2.0034057898427328e-13,left
HOV 122z,2016-11-01,2-[2-(4-hydroxyphenyl)propan-2-yl]phenol,70044,3.504314687458934e-12,1.1681048958196447e-11,3.504314687458934e-12,left
ALN 138x,2016-11-01,2-[2-(4-hydroxyphenyl)propan-2-yl]phenol,70044,3.504314687458934e-12,1.1681048958196447e-11,3.504314687458934e-12,left
ALN 125x,2016-11-01,2-[2-(4-hydroxyphenyl)propan-2-yl]phenol,70044,3.504314687458934e-12,1.1681048958196447e-11,3.504314687458934e-12,left
ALN 136x,2016-11-01,2-[2-(4-hydroxyphenyl)propan-2-yl]phenol,70044,3.504314687458934e-12,1.1681048958196447e-11,3.504314687458934e-12,left
HOV 122z,2016-11-01,"4-[1,1,1,3,3,3-hexafluoro-2-(4-hydroxyphenyl)propan-2-yl]phenol",73864,1.7844927579335573e-12,5.948309193111858e-12,1.7844927579335573e-12,left
ALN 138x,2016-11-01,"4-[1,1,1,3,3,3-hexafluoro-2-(4-hydroxyphenyl)propan-2-yl]phenol",73864,1.7844927579335573e-12,5.948309193111858e-12,1.7844927579335573e-12,left
ALN 125x,2016-11-01,"4-[1,1,1,3,3,3-hexafluoro-2-(4-hydroxyphenyl)propan-2-yl]phenol",73864,1.7844927579335573e-12,5.948309193111858e-12,1.7844927579335573e-12,left
ALN 136x,2016-11-01,"4-[1,1,1,3,3,3-hexafluoro-2-(4-hydroxyphenyl)propan-2-yl]phenol",73864,1.7844927579335573e-12,5.948309193111858e-12,1.7844927579335573e-12,left
HOV 122z,2016-11-01,"N-ethyl-1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluoro-N-(2-hydroxyethyl)octane-1-sulfonamide",74322,8.7527352297593e-12,2.917578409919767e-11,8.7527352297593e-12,left
ALN 138x,2016-11-01,"N-ethyl-1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluoro-N-(2-hydroxyethyl)octane-1-sulfonamide",74322,8.7527352297593e-12,2.917578409919767e-11,8.7527352297593e-12,left
ALN 125x,2016-11-01,"N-ethyl-1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluoro-N-(2-hydroxyethyl)octane-1-sulfonamide",74322,8.7527352297593e-12,2.917578409919767e-11,8.7527352297593e-12,left
ALN 136x,2016-11-01,"N-ethyl-1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluoro-N-(2-hydroxyethyl)octane-1-sulfonamide",74322,8.7527352297593e-12,2.917578409919767e-11,8.7527352297593e-12,left
HOV 122z,2016-11-01,"1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluorooctane-1-sulfonic acid",74483,4.998700337912143e-13,1.3329867567765717e-012,3.9989602703297146e-13,interval
ALN 138x,2016-11-01,"1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluorooctane-1-sulfonic acid",74483,7.997920540659429e-13,1.3329867567765717e-012,3.9989602703297146e-13,interval
ALN 125x,2016-11-01,"1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluorooctane-1-sulfonic acid",74483,3.679043448703337e-12,1.3329867567765717e-012,3.9989602703297146e-13,none
ALN 136x,2016-11-01,"1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluorooctane-1-sulfonic acid",74483,6.598284446044029e-13,1.3329867567765717e-012,3.9989602703297146e-13,interval
HOV 122z,2016-11-01,2-[(2-hydroxyphenyl)methyl]phenol,75575,1.498276981471308e-11,4.99425660490436e-11,1.498276981471308e-11,left
ALN 138x,2016-11-01,2-[(2-hydroxyphenyl)methyl]phenol,75575,1.498276981471308e-11,4.99425660490436e-11,1.498276981471308e-11,left
ALN 125x,2016-11-01,2-[(2-hydroxyphenyl)methyl]phenol,75575,1.498276981471308e-11,4.99425660490436e-11,1.498276981471308e-11,left
ALN 136x,2016-11-01,2-[(2-hydroxyphenyl)methyl]phenol,75575,3.648313639314788e-11,NA,NA,none
HOV 122z,2016-11-01,"2,2,3,3,4,4,5,5,5-nonafluoropentanoic acid",75921,1.7572429464116644e-11,6.311935870731553e-12,1.893580761219466e-12,none
ALN 138x,2016-11-01,"2,2,3,3,4,4,5,5,5-nonafluoropentanoic acid",75921,7.347093353531527e-11,6.311935870731553e-12,1.893580761219466e-12,none
ALN 125x,2016-11-01,"2,2,3,3,4,4,5,5,5-nonafluoropentanoic acid",75921,6.305623934860822e-11,6.311935870731553e-12,1.893580761219466e-12,none
ALN 136x,2016-11-01,"2,2,3,3,4,4,5,5,5-nonafluoropentanoic acid",75921,5.1429653474720696e-11,6.311935870731553e-12,1.893580761219466e-12,none
HOV 122z,2016-11-01,4-[9-(4-hydroxyphenyl)fluoren-9-yl]phenol,76716,1.7123287671232879e-12,5.707762557077626e-12,1.7123287671232879e-12,left
ALN 138x,2016-11-01,4-[9-(4-hydroxyphenyl)fluoren-9-yl]phenol,76716,1.7123287671232879e-12,5.707762557077626e-12,1.7123287671232879e-12,left
ALN 125x,2016-11-01,4-[9-(4-hydroxyphenyl)fluoren-9-yl]phenol,76716,1.7123287671232879e-12,5.707762557077626e-12,1.7123287671232879e-12,left
ALN 136x,2016-11-01,4-[9-(4-hydroxyphenyl)fluoren-9-yl]phenol,76716,1.7123287671232879e-12,5.707762557077626e-12,1.7123287671232879e-12,left
HOV 122z,2016-11-01,"2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,11-henicosafluoroundecanoic acid",77222,7.091067028311085e-13,2.3636890094370284e-12,7.091067028311085e-13,left
ALN 138x,2016-11-01,"2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,11-henicosafluoroundecanoic acid",77222,7.091067028311085e-13,2.3636890094370284e-12,7.091067028311085e-13,left
ALN 125x,2016-11-01,"2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,11-henicosafluoroundecanoic acid",77222,7.091067028311085e-13,2.3636890094370284e-12,7.091067028311085e-13,left
ALN 136x,2016-11-01,"2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,11-henicosafluoroundecanoic acid",77222,7.091067028311085e-13,2.3636890094370284e-12,7.091067028311085e-13,left
HOV 122z,2016-11-01,"N-ethyl-1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluorooctane-1-sulfonamide",77797,5.690440060698027e-13,1.896813353566009e-12,5.690440060698027e-13,left
ALN 138x,2016-11-01,"N-ethyl-1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluorooctane-1-sulfonamide",77797,5.690440060698027e-13,1.896813353566009e-12,5.690440060698027e-13,left
ALN 125x,2016-11-01,"N-ethyl-1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluorooctane-1-sulfonamide",77797,5.690440060698027e-13,1.896813353566009e-12,5.690440060698027e-13,left
ALN 136x,2016-11-01,"N-ethyl-1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluorooctane-1-sulfonamide",77797,5.690440060698027e-13,1.896813353566009e-12,5.690440060698027e-13,left
HOV 122z,2016-11-01,2-(4-hydroxyphenyl)sulfonylphenol,79381,7.991369321133176e-13,2.663789773711059e-12,7.991369321133176e-13,left
ALN 138x,2016-11-01,2-(4-hydroxyphenyl)sulfonylphenol,79381,7.991369321133176e-13,2.663789773711059e-12,7.991369321133176e-13,left
ALN 125x,2016-11-01,2-(4-hydroxyphenyl)sulfonylphenol,79381,7.991369321133176e-13,2.663789773711059e-12,7.991369321133176e-13,left
ALN 136x,2016-11-01,2-(4-hydroxyphenyl)sulfonylphenol,79381,4.5524332121308985e-11,NA,NA,none
HOV 122z,2016-11-01,"1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,9-nonadecafluorononane-1-sulfonic acid",86998,3.6354382520812884e-13,1.211812750693763e-12,3.6354382520812884e-13,left
ALN 138x,2016-11-01,"1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,9-nonadecafluorononane-1-sulfonic acid",86998,3.6354382520812884e-13,1.211812750693763e-12,3.6354382520812884e-13,left
ALN 125x,2016-11-01,"1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,9-nonadecafluorononane-1-sulfonic acid",86998,3.6354382520812884e-13,1.211812750693763e-12,3.6354382520812884e-13,left
ALN 136x,2016-11-01,"1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,9-nonadecafluorononane-1-sulfonic acid",86998,3.6354382520812884e-13,1.211812750693763e-12,3.6354382520812884e-13,left
HOV 122z,2016-11-01,"1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluoro-N-(2-hydroxyethyl)-N-methyloctane-1-sulfonamide",90507,8.972955512086572e-12,2.9909851706955237e-11,8.972955512086572e-12,left
ALN 138x,2016-11-01,"1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluoro-N-(2-hydroxyethyl)-N-methyloctane-1-sulfonamide",90507,8.972955512086572e-12,2.9909851706955237e-11,8.972955512086572e-12,left
ALN 125x,2016-11-01,"1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluoro-N-(2-hydroxyethyl)-N-methyloctane-1-sulfonamide",90507,8.972955512086572e-12,2.9909851706955237e-11,8.972955512086572e-12,left
ALN 136x,2016-11-01,"1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluoro-N-(2-hydroxyethyl)-N-methyloctane-1-sulfonamide",90507,8.972955512086572e-12,2.9909851706955237e-11,8.972955512086572e-12,left
HOV 122z,2016-11-01,"1,2,3-trichloro-5-(2,3-dichlorophenyl)benzene",91728,9.191176470588236e-15,3.063725490196079e-14,9.191176470588236e-15,left
ALN 138x,2016-11-01,"1,2,3-trichloro-5-(2,3-dichlorophenyl)benzene",91728,9.191176470588236e-15,3.063725490196079e-14,9.191176470588236e-15,left
ALN 125x,2016-11-01,"1,2,3-trichloro-5-(2,3-dichlorophenyl)benzene",91728,9.191176470588236e-15,3.063725490196079e-14,9.191176470588236e-15,left
ALN 136x,2016-11-01,"1,2,3-trichloro-5-(2,3-dichlorophenyl)benzene",91728,9.191176470588236e-15,3.063725490196079e-14,9.191176470588236e-15,left
HOV 122z,2016-11-01,"2,4-dibromo-1-(2,4-dibromophenoxy)benzene",95170,9.36618703555034e-13,3.122062345183447e-12,9.36618703555034e-13,left
ALN 138x,2016-11-01,"2,4-dibromo-1-(2,4-dibromophenoxy)benzene",95170,9.36618703555034e-13,3.122062345183447e-12,9.36618703555034e-13,left
ALN 125x,2016-11-01,"2,4-dibromo-1-(2,4-dibromophenoxy)benzene",95170,9.36618703555034e-13,3.122062345183447e-12,9.36618703555034e-13,left
ALN 136x,2016-11-01,"2,4-dibromo-1-(2,4-dibromophenoxy)benzene",95170,9.36618703555034e-13,3.122062345183447e-12,9.36618703555034e-13,left
HOV 122z,2016-11-01,"3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluorooctane-1-sulfonic acid",119688,7.006562813835625e-13,2.335520937945209e-12,7.006562813835625e-13,left
ALN 138x,2016-11-01,"3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluorooctane-1-sulfonic acid",119688,4.9045939696849385e-12,2.335520937945209e-12,7.006562813835625e-13,none
ALN 125x,2016-11-01,"3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluorooctane-1-sulfonic acid",119688,1.401312562767125e-12,2.335520937945209e-12,7.006562813835625e-13,interval
ALN 136x,2016-11-01,"3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluorooctane-1-sulfonic acid",119688,7.2401149076301465e-012,2.335520937945209e-12,7.006562813835625e-13,none
HOV 122z,2016-11-01,"1,3,5-tribromo-2-(2,4-dibromophenoxy)benzene",154083,8.145918186647777e-14,2.715306062215926e-13,8.145918186647777e-14,left
ALN 138x,2016-11-01,"1,3,5-tribromo-2-(2,4-dibromophenoxy)benzene",154083,8.145918186647777e-14,2.715306062215926e-13,8.145918186647777e-14,left
ALN 125x,2016-11-01,"1,3,5-tribromo-2-(2,4-dibromophenoxy)benzene",154083,8.145918186647777e-14,2.715306062215926e-13,8.145918186647777e-14,left
ALN 136x,2016-11-01,"1,3,5-tribromo-2-(2,4-dibromophenoxy)benzene",154083,8.145918186647777e-14,2.715306062215926e-13,8.145918186647777e-14,left
HOV 122z,2016-11-01,"1,2,4-tribromo-5-(2,4,5-tribromophenoxy)benzene",155166,5.282784338098198e-14,1.7609281126993994e-13,5.282784338098198e-14,left
ALN 138x,2016-11-01,"1,2,4-tribromo-5-(2,4,5-tribromophenoxy)benzene",155166,5.282784338098198e-14,1.7609281126993994e-13,5.282784338098198e-14,left
ALN 125x,2016-11-01,"1,2,4-tribromo-5-(2,4,5-tribromophenoxy)benzene",155166,5.282784338098198e-14,1.7609281126993994e-13,5.282784338098198e-14,left
ALN 136x,2016-11-01,"1,2,4-tribromo-5-(2,4,5-tribromophenoxy)benzene",155166,5.282784338098198e-14,1.7609281126993994e-13,5.282784338098198e-14,left
HOV 122z,2016-11-01,"1,2,3-tribromo-4-(2,4-dibromophenoxy)benzene",177368,2.479192491588454e-14,8.263974971961513e-14,2.479192491588454e-14,left
ALN 138x,2016-11-01,"1,2,3-tribromo-4-(2,4-dibromophenoxy)benzene",177368,2.479192491588454e-14,8.263974971961513e-14,2.479192491588454e-14,left
ALN 125x,2016-11-01,"1,2,3-tribromo-4-(2,4-dibromophenoxy)benzene",177368,2.479192491588454e-14,8.263974971961513e-14,2.479192491588454e-14,left
ALN 136x,2016-11-01,"1,2,3-tribromo-4-(2,4-dibromophenoxy)benzene",177368,2.479192491588454e-14,8.263974971961513e-14,2.479192491588454e-14,left
HOV 122z,2016-11-01,4-[2-(4-hydroxy-3-propan-2-ylphenyl)propan-2-yl]-2-propan-2-ylphenol,228537,2.5608194622279134e-12,8.536064874093044e-12,2.5608194622279134e-12,left
ALN 138x,2016-11-01,4-[2-(4-hydroxy-3-propan-2-ylphenyl)propan-2-yl]-2-propan-2-ylphenol,228537,2.5608194622279134e-12,8.536064874093044e-12,2.5608194622279134e-12,left
ALN 125x,2016-11-01,4-[2-(4-hydroxy-3-propan-2-ylphenyl)propan-2-yl]-2-propan-2-ylphenol,228537,2.5608194622279134e-12,8.536064874093044e-12,2.5608194622279134e-12,left
ALN 136x,2016-11-01,4-[2-(4-hydroxy-3-propan-2-ylphenyl)propan-2-yl]-2-propan-2-ylphenol,228537,2.5608194622279134e-12,8.536064874093044e-12,2.5608194622279134e-12,left
HOV 122z,2016-11-01,4-[1-(4-hydroxyphenyl)cyclohexyl]phenol,232446,6.33619083115915e-12,2.1120636103863834e-11,6.33619083115915e-12,left
ALN 138x,2016-11-01,4-[1-(4-hydroxyphenyl)cyclohexyl]phenol,232446,6.33619083115915e-12,2.1120636103863834e-11,6.33619083115915e-12,left
ALN 125x,2016-11-01,4-[1-(4-hydroxyphenyl)cyclohexyl]phenol,232446,6.33619083115915e-12,2.1120636103863834e-11,6.33619083115915e-12,left
ALN 136x,2016-11-01,4-[1-(4-hydroxyphenyl)cyclohexyl]phenol,232446,3.136639843458814e-11,NA,NA,none
HOV 122z,2016-11-01,4-[(4-hydroxyphenyl)-diphenylmethyl]phenol,232881,6.526674233825199e-12,2.175558077941733e-11,6.526674233825199e-12,left
ALN 138x,2016-11-01,4-[(4-hydroxyphenyl)-diphenylmethyl]phenol,232881,6.526674233825199e-12,2.175558077941733e-11,6.526674233825199e-12,left
ALN 125x,2016-11-01,4-[(4-hydroxyphenyl)-diphenylmethyl]phenol,232881,6.526674233825199e-12,2.175558077941733e-11,6.526674233825199e-12,left
ALN 136x,2016-11-01,4-[(4-hydroxyphenyl)-diphenylmethyl]phenol,232881,6.526674233825199e-12,2.175558077941733e-11,6.526674233825199e-12,left
HOV 122z,2016-11-01,"1-chloro-2-[2,2-dichloro-1-(4-chlorophenyl)ethenyl]benzene",246598,1.2264150943396227e-13,4.0880503144654093e-13,1.2264150943396227e-13,left
ALN 138x,2016-11-01,"1-chloro-2-[2,2-dichloro-1-(4-chlorophenyl)ethenyl]benzene",246598,1.2264150943396227e-13,4.0880503144654093e-13,1.2264150943396227e-13,left
ALN 125x,2016-11-01,"1-chloro-2-[2,2-dichloro-1-(4-chlorophenyl)ethenyl]benzene",246598,1.2264150943396227e-13,4.0880503144654093e-13,1.2264150943396227e-13,left
ALN 136x,2016-11-01,"1-chloro-2-[2,2-dichloro-1-(4-chlorophenyl)ethenyl]benzene",246598,1.2264150943396227e-13,4.0880503144654093e-13,1.2264150943396227e-13,left
HOV 122z,2016-11-01,4-[1-(4-hydroxyphenyl)ethyl]phenol,608116,2.1002520302436293e-10,7.000840100812097e-10,2.1002520302436293e-10,left
ALN 138x,2016-11-01,4-[1-(4-hydroxyphenyl)ethyl]phenol,608116,2.1002520302436293e-10,7.000840100812097e-10,2.1002520302436293e-10,left
ALN 125x,2016-11-01,4-[1-(4-hydroxyphenyl)ethyl]phenol,608116,2.1002520302436293e-10,7.000840100812097e-10,2.1002520302436293e-10,left
ALN 136x,2016-11-01,4-[1-(4-hydroxyphenyl)ethyl]phenol,608116,2.1002520302436293e-10,7.000840100812097e-10,2.1002520302436293e-10,left
HOV 122z,2016-11-01,4-[1-(4-hydroxyphenyl)-1-phenylethyl]phenol,623849,1.0330578512396695e-12,3.4435261707988985e-12,1.0330578512396695e-12,left
ALN 138x,2016-11-01,4-[1-(4-hydroxyphenyl)-1-phenylethyl]phenol,623849,1.0330578512396695e-12,3.4435261707988985e-12,1.0330578512396695e-12,left
ALN 125x,2016-11-01,4-[1-(4-hydroxyphenyl)-1-phenylethyl]phenol,623849,1.0330578512396695e-12,3.4435261707988985e-12,1.0330578512396695e-12,left
