site,date,iupac_name,pubchem_cid,value,loq,lod,censored
ALN 136x,2016-11-01,4-[1-(4-hydroxyphenyl)-1-phenylethyl]phenol,623849,1.0330578512396695e-12,3.4435261707988985e-12,1.0330578512396695e-12,left
HOV 122z,2016-11-01,4-[2-[4-[2-(4-hydroxyphenyl)propan-2-yl]phenyl]propan-2-yl]phenol,630355,1.1544011544011545e-12,3.848003848003849e-12,1.1544011544011545e-12,left
ALN 138x,2016-11-01,4-[2-[4-[2-(4-hydroxyphenyl)propan-2-yl]phenyl]propan-2-yl]phenol,630355,1.1544011544011545e-12,3.848003848003849e-12,1.1544011544011545e-12,left
ALN 125x,2016-11-01,4-[2-[4-[2-(4-hydroxyphenyl)propan-2-yl]phenyl]propan-2-yl]phenol,630355,1.1544011544011545e-12,3.848003848003849e-12,1.1544011544011545e-12,left
ALN 136x,2016-11-01,4-[2-[4-[2-(4-hydroxyphenyl)propan-2-yl]phenyl]propan-2-yl]phenol,630355,1.1544011544011545e-12,3.848003848003849e-12,1.1544011544011545e-12,left
HOV 122z,2016-11-01,"3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-heptadecafluorodecane-1-sulfonic acid",3016044,5.679881858457344e-13,1.893293952819115e-12,5.679881858457344e-13,left
ALN 138x,2016-11-01,"3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-heptadecafluorodecane-1-sulfonic acid",3016044,1.3253057669733803e-12,1.893293952819115e-12,5.679881858457344e-13,interval
ALN 125x,2016-11-01,"3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-heptadecafluorodecane-1-sulfonic acid",3016044,1.7039645575372034e-12,1.893293952819115e-12,5.679881858457344e-13,interval
ALN 136x,2016-11-01,"3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-heptadecafluorodecane-1-sulfonic acid",3016044,5.679881858457344e-13,1.893293952819115e-12,5.679881858457344e-13,left
HOV 122z,2016-11-01,"2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,13-pentacosafluorotridecanoic acid",3018355,6.023189278723084e-13,2.0077297595743614e-12,6.023189278723084e-13,left
ALN 138x,2016-11-01,"2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,13-pentacosafluorotridecanoic acid",3018355,6.023189278723084e-13,2.0077297595743614e-12,6.023189278723084e-13,left
ALN 125x,2016-11-01,"2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,13-pentacosafluorotridecanoic acid",3018355,6.023189278723084e-13,2.0077297595743614e-12,6.023189278723084e-13,left
ALN 136x,2016-11-01,"2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,13-pentacosafluorotridecanoic acid",3018355,6.023189278723084e-13,2.0077297595743614e-12,6.023189278723084e-13,left
HOV 122z,2016-11-01,"1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,12-pentacosafluorododecane-1-sulfonic acid",3018866,2.856489945155393e-13,9.521633150517978e-13,2.856489945155393e-13,left
ALN 138x,2016-11-01,"1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,12-pentacosafluorododecane-1-sulfonic acid",3018866,2.856489945155393e-13,9.521633150517978e-13,2.856489945155393e-13,left
ALN 125x,2016-11-01,"1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,12-pentacosafluorododecane-1-sulfonic acid",3018866,2.856489945155393e-13,9.521633150517978e-13,2.856489945155393e-13,left
ALN 136x,2016-11-01,"1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,12-pentacosafluorododecane-1-sulfonic acid",3018866,2.856489945155393e-13,9.521633150517978e-13,2.856489945155393e-13,left
HOV 122z,2016-11-01,"1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluoro-N-methyloctane-1-sulfonamide",3034468,5.846015940136797e-13,1.9486719800455993e-12,5.846015940136797e-13,left
ALN 138x,2016-11-01,"1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluoro-N-methyloctane-1-sulfonamide",3034468,5.846015940136797e-13,1.9486719800455993e-12,5.846015940136797e-13,left
ALN 125x,2016-11-01,"1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluoro-N-methyloctane-1-sulfonamide",3034468,5.846015940136797e-13,1.9486719800455993e-12,5.846015940136797e-13,left
ALN 136x,2016-11-01,"1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluoro-N-methyloctane-1-sulfonamide",3034468,5.846015940136797e-13,1.9486719800455993e-12,5.846015940136797e-13,left
HOV 122z,2016-11-01,"1,2,4,5-tetrabromo-3-(2,3,5,6-tetrabromophenoxy)benzene",3290414,6.862989767906165e-14,2.2876632559687215e-13,6.862989767906165e-14,left
ALN 138x,2016-11-01,"1,2,4,5-tetrabromo-3-(2,3,5,6-tetrabromophenoxy)benzene",3290414,6.862989767906165e-14,2.2876632559687215e-13,6.862989767906165e-14,left
ALN 125x,2016-11-01,"1,2,4,5-tetrabromo-3-(2,3,5,6-tetrabromophenoxy)benzene",3290414,6.862989767906165e-14,2.2876632559687215e-13,6.862989767906165e-14,left
ALN 136x,2016-11-01,"1,2,4,5-tetrabromo-3-(2,3,5,6-tetrabromophenoxy)benzene",3290414,6.862989767906165e-14,2.2876632559687215e-13,6.862989767906165e-14,left
HOV 122z,2016-11-01,4-[2-[3-[2-(4-hydroxyphenyl)propan-2-yl]phenyl]propan-2-yl]phenol,3292100,8.658008658008657e-13,2.8860028860028864e-12,8.658008658008657e-13,left
ALN 138x,2016-11-01,4-[2-[3-[2-(4-hydroxyphenyl)propan-2-yl]phenyl]propan-2-yl]phenol,3292100,8.658008658008657e-13,2.8860028860028864e-12,8.658008658008657e-13,left
ALN 125x,2016-11-01,4-[2-[3-[2-(4-hydroxyphenyl)propan-2-yl]phenyl]propan-2-yl]phenol,3292100,8.658008658008657e-13,2.8860028860028864e-12,8.658008658008657e-13,left
ALN 136x,2016-11-01,4-[2-[3-[2-(4-hydroxyphenyl)propan-2-yl]phenyl]propan-2-yl]phenol,3292100,8.658008658008657e-13,2.8860028860028864e-12,8.658008658008657e-13,left
HOV 122z,2016-11-01,"4-[1-(4-hydroxyphenyl)-3,3,5-trimethylcyclohexyl]phenol",4134035,5.798969072164949e-12,1.9329896907216496e-11,5.798969072164949e-12,left
ALN 138x,2016-11-01,"4-[1-(4-hydroxyphenyl)-3,3,5-trimethylcyclohexyl]phenol",4134035,5.798969072164949e-12,1.9329896907216496e-11,5.798969072164949e-12,left
ALN 125x,2016-11-01,"4-[1-(4-hydroxyphenyl)-3,3,5-trimethylcyclohexyl]phenol",4134035,5.798969072164949e-12,1.9329896907216496e-11,5.798969072164949e-12,left
ALN 136x,2016-11-01,"4-[1-(4-hydroxyphenyl)-3,3,5-trimethylcyclohexyl]phenol",4134035,5.798969072164949e-12,1.9329896907216496e-11,5.798969072164949e-12,left
HOV 122z,2016-11-01,lead,5352425,2.6289103321294295e-8,NA,NA,none
ALN 138x,2016-11-01,lead,5352425,5.806485550776087e-9,NA,NA,none
ALN 125x,2016-11-01,lead,5352425,3.5984948163318697e-8,NA,NA,none
ALN 136x,2016-11-01,lead,5352425,3.596414009367111e-9,NA,NA,none
HOV 122z,2016-11-01,antimony,5354495,1.4100413234996157e-8,NA,NA,none
ALN 138x,2016-11-01,antimony,5354495,9.594715259855042e-9,NA,NA,none
ALN 125x,2016-11-01,antimony,5354495,1.3863083680603399e-8,NA,NA,none
ALN 136x,2016-11-01,antimony,5354495,1.1495528626712993e-8,NA,NA,none
HOV 122z,2016-11-01,arsenic,5359596,3.971363877449211e-8,NA,NA,none
ALN 138x,2016-11-01,arsenic,5359596,1.2012558729733313e-8,4.004186243244438e-8,1.2012558729733313e-8,left
ALN 125x,2016-11-01,arsenic,5359596,8.482318572313989e-8,NA,NA,none
ALN 136x,2016-11-01,arsenic,5359596,2.0114465792849193e-8,NA,NA,none
HOV 122z,2016-11-01,tribromomethoxybenzene,6454564,1.3049908650639445e-13,4.3499695502131486e-13,1.3049908650639445e-13,left
ALN 138x,2016-11-01,tribromomethoxybenzene,6454564,1.3049908650639445e-13,4.3499695502131486e-13,1.3049908650639445e-13,left
ALN 125x,2016-11-01,tribromomethoxybenzene,6454564,1.3049908650639445e-13,4.3499695502131486e-13,1.3049908650639445e-13,left
ALN 136x,2016-11-01,tribromomethoxybenzene,6454564,1.3049908650639445e-13,4.3499695502131486e-13,1.3049908650639445e-13,left
HOV 122z,2016-11-01,"1,2,3,5-tetrabromo-4-(2,4,6-tribromophenoxy)benzene",10930591,2.491349480968858e-14,8.304498269896194e-14,2.491349480968858e-14,left
ALN 138x,2016-11-01,"1,2,3,5-tetrabromo-4-(2,4,6-tribromophenoxy)benzene",10930591,2.491349480968858e-14,8.304498269896194e-14,2.491349480968858e-14,left
ALN 125x,2016-11-01,"1,2,3,5-tetrabromo-4-(2,4,6-tribromophenoxy)benzene",10930591,2.491349480968858e-14,8.304498269896194e-14,2.491349480968858e-14,left
ALN 136x,2016-11-01,"1,2,3,5-tetrabromo-4-(2,4,6-tribromophenoxy)benzene",10930591,2.491349480968858e-14,8.304498269896194e-14,2.491349480968858e-14,left
HOV 122z,2016-11-01,"1,2,3,4,5-pentabromo-6-[2-(2,3,4,5,6-pentabromophenyl)ethyl]benzene",10985889,1.0002855230642503e-10,NA,NA,none
ALN 138x,2016-11-01,"1,2,3,4,5-pentabromo-6-[2-(2,3,4,5,6-pentabromophenyl)ethyl]benzene",10985889,6.25969831136738e-11,NA,NA,none
ALN 125x,2016-11-01,"1,2,3,4,5-pentabromo-6-[2-(2,3,4,5,6-pentabromophenyl)ethyl]benzene",10985889,9.706585667215814e-11,NA,NA,none
ALN 136x,2016-11-01,"1,2,3,4,5-pentabromo-6-[2-(2,3,4,5,6-pentabromophenyl)ethyl]benzene",10985889,9.12908978583196e-11,NA,NA,none
HOV 122z,2016-11-01,"1,2,3,4,5-pentabromo-6-(2,3,4,6-tetrabromophenoxy)benzene",11018364,1.1927751902760422e-13,3.975917300920141e-13,1.1927751902760422e-13,left
ALN 138x,2016-11-01,"1,2,3,4,5-pentabromo-6-(2,3,4,6-tetrabromophenoxy)benzene",11018364,1.1927751902760422e-13,3.975917300920141e-13,1.1927751902760422e-13,left
ALN 125x,2016-11-01,"1,2,3,4,5-pentabromo-6-(2,3,4,6-tetrabromophenoxy)benzene",11018364,1.1927751902760422e-13,3.975917300920141e-13,1.1927751902760422e-13,left
ALN 136x,2016-11-01,"1,2,3,4,5-pentabromo-6-(2,3,4,6-tetrabromophenoxy)benzene",11018364,1.1927751902760422e-13,3.975917300920141e-13,1.1927751902760422e-13,left
HOV 122z,2016-11-01,"1,2,3,5-tetrabromo-4-(2,3,4,6-tetrabromophenoxy)benzene",11967214,5.3656101821811824e-14,1.7885367273937276e-13,5.3656101821811824e-14,left
ALN 138x,2016-11-01,"1,2,3,5-tetrabromo-4-(2,3,4,6-tetrabromophenoxy)benzene",11967214,5.3656101821811824e-14,1.7885367273937276e-13,5.3656101821811824e-14,left
ALN 125x,2016-11-01,"1,2,3,5-tetrabromo-4-(2,3,4,6-tetrabromophenoxy)benzene",11967214,5.3656101821811824e-14,1.7885367273937276e-13,5.3656101821811824e-14,left
ALN 136x,2016-11-01,"1,2,3,5-tetrabromo-4-(2,3,4,6-tetrabromophenoxy)benzene",11967214,5.3656101821811824e-14,1.7885367273937276e-13,5.3656101821811824e-14,left
HOV 122z,2016-11-01,"2,4-dibromo-1-(4-bromophenoxy)benzene",12110098,1.0322200103222002e-13,3.4407333677406674e-13,1.0322200103222002e-13,left
ALN 138x,2016-11-01,"2,4-dibromo-1-(4-bromophenoxy)benzene",12110098,1.0322200103222002e-13,3.4407333677406674e-13,1.0322200103222002e-13,left
ALN 125x,2016-11-01,"2,4-dibromo-1-(4-bromophenoxy)benzene",12110098,1.0322200103222002e-13,3.4407333677406674e-13,1.0322200103222002e-13,left
ALN 136x,2016-11-01,"2,4-dibromo-1-(4-bromophenoxy)benzene",12110098,1.0322200103222002e-13,3.4407333677406674e-13,1.0322200103222002e-13,left
HOV 122z,2016-11-01,"1,2-dibromo-4-(3,4-dibromophenoxy)benzene",13283771,2.8819037032462586e-14,9.606345677487529e-14,2.8819037032462586e-14,left
ALN 138x,2016-11-01,"1,2-dibromo-4-(3,4-dibromophenoxy)benzene",13283771,2.8819037032462586e-14,9.606345677487529e-14,2.8819037032462586e-14,left
ALN 125x,2016-11-01,"1,2-dibromo-4-(3,4-dibromophenoxy)benzene",13283771,2.8819037032462586e-14,9.606345677487529e-14,2.8819037032462586e-14,left
ALN 136x,2016-11-01,"1,2-dibromo-4-(3,4-dibromophenoxy)benzene",13283771,2.8819037032462586e-14,9.606345677487529e-14,2.8819037032462586e-14,left
HOV 122z,2016-11-01,"2,4-dibromo-1-(2-bromophenoxy)benzene",14274807,6.389933397232668e-14,2.1299777990775558e-13,6.389933397232668e-14,left
ALN 138x,2016-11-01,"2,4-dibromo-1-(2-bromophenoxy)benzene",14274807,6.389933397232668e-14,2.1299777990775558e-13,6.389933397232668e-14,left
ALN 125x,2016-11-01,"2,4-dibromo-1-(2-bromophenoxy)benzene",14274807,6.389933397232668e-14,2.1299777990775558e-13,6.389933397232668e-14,left
ALN 136x,2016-11-01,"2,4-dibromo-1-(2-bromophenoxy)benzene",14274807,6.389933397232668e-14,2.1299777990775558e-13,6.389933397232668e-14,left
HOV 122z,2016-11-01,"1,2,3-tribromo-4-(2,4,5-tribromophenoxy)benzene",15254861,5.904288377874455e-14,1.968096125958152e-13,5.904288377874455e-14,left
ALN 138x,2016-11-01,"1,2,3-tribromo-4-(2,4,5-tribromophenoxy)benzene",15254861,5.904288377874455e-14,1.968096125958152e-13,5.904288377874455e-14,left
ALN 125x,2016-11-01,"1,2,3-tribromo-4-(2,4,5-tribromophenoxy)benzene",15254861,5.904288377874455e-14,1.968096125958152e-13,5.904288377874455e-14,left
ALN 136x,2016-11-01,"1,2,3-tribromo-4-(2,4,5-tribromophenoxy)benzene",15254861,5.904288377874455e-14,1.968096125958152e-13,5.904288377874455e-14,left
HOV 122z,2016-11-01,"1,4-dibromo-2-(2,4-dibromophenoxy)benzene",15509892,5.1462566129397474e-14,1.715418870979916e-13,5.1462566129397474e-14,left
ALN 138x,2016-11-01,"1,4-dibromo-2-(2,4-dibromophenoxy)benzene",15509892,5.1462566129397474e-14,1.715418870979916e-13,5.1462566129397474e-14,left
ALN 125x,2016-11-01,"1,4-dibromo-2-(2,4-dibromophenoxy)benzene",15509892,5.1462566129397474e-14,1.715418870979916e-13,5.1462566129397474e-14,left
ALN 136x,2016-11-01,"1,4-dibromo-2-(2,4-dibromophenoxy)benzene",15509892,5.1462566129397474e-14,1.715418870979916e-13,5.1462566129397474e-14,left
HOV 122z,2016-11-01,"1,2-dibromo-4-(2,4-dibromophenoxy)benzene",15509893,5.1462566129397474e-14,1.715418870979916e-13,5.1462566129397474e-14,left
ALN 138x,2016-11-01,"1,2-dibromo-4-(2,4-dibromophenoxy)benzene",15509893,5.1462566129397474e-14,1.715418870979916e-13,5.1462566129397474e-14,left
ALN 125x,2016-11-01,"1,2-dibromo-4-(2,4-dibromophenoxy)benzene",15509893,7.781139998764899e-14,NA,NA,none
ALN 136x,2016-11-01,"1,2-dibromo-4-(2,4-dibromophenoxy)benzene",15509893,5.1462566129397474e-14,1.715418870979916e-13,5.1462566129397474e-14,left
HOV 122z,2016-11-01,"1,2-dibromo-4-(2,6-dibromophenoxy)benzene",15509894,2.2643529096934888e-14,7.54784303231163e-14,2.2643529096934888e-14,left
ALN 138x,2016-11-01,"1,2-dibromo-4-(2,6-dibromophenoxy)benzene",15509894,2.2643529096934888e-14,7.54784303231163e-14,2.2643529096934888e-14,left
ALN 125x,2016-11-01,"1,2-dibromo-4-(2,6-dibromophenoxy)benzene",15509894,2.2643529096934888e-14,7.54784303231163e-14,2.2643529096934888e-14,left
ALN 136x,2016-11-01,"1,2-dibromo-4-(2,6-dibromophenoxy)benzene",15509894,2.2643529096934888e-14,7.54784303231163e-14,2.2643529096934888e-14,left
HOV 122z,2016-11-01,"1,2,3-tribromo-5-(3,4-dibromophenoxy)benzene",15509896,1.7708517797060385e-14,5.9028392656867955e-014,1.7708517797060385e-14,left
ALN 138x,2016-11-01,"1,2,3-tribromo-5-(3,4-dibromophenoxy)benzene",15509896,1.7708517797060385e-14,5.9028392656867955e-014,1.7708517797060385e-14,left
ALN 125x,2016-11-01,"1,2,3-tribromo-5-(3,4-dibromophenoxy)benzene",15509896,1.7708517797060385e-14,5.9028392656867955e-014,1.7708517797060385e-14,left
ALN 136x,2016-11-01,"1,2,3-tribromo-5-(3,4-dibromophenoxy)benzene",15509896,1.7708517797060385e-14,5.9028392656867955e-014,1.7708517797060385e-14,left
HOV 122z,2016-11-01,"1,3,5-tribromo-2-(3,4-dibromophenoxy)benzene",15509897,2.3021073136178498e-14,7.673691045392833e-14,2.3021073136178498e-14,left
ALN 138x,2016-11-01,"1,3,5-tribromo-2-(3,4-dibromophenoxy)benzene",15509897,2.3021073136178498e-14,7.673691045392833e-14,2.3021073136178498e-14,left
ALN 125x,2016-11-01,"1,3,5-tribromo-2-(3,4-dibromophenoxy)benzene",15509897,2.3021073136178498e-14,7.673691045392833e-14,2.3021073136178498e-14,left
ALN 136x,2016-11-01,"1,3,5-tribromo-2-(3,4-dibromophenoxy)benzene",15509897,2.3021073136178498e-14,7.673691045392833e-14,2.3021073136178498e-14,left
HOV 122z,2016-11-01,"1,2,4-tribromo-5-(2,4,6-tribromophenoxy)benzene",15509898,4.3505282784338094e-14,1.45017609281127e-13,4.3505282784338094e-14,left
ALN 138x,2016-11-01,"1,2,4-tribromo-5-(2,4,6-tribromophenoxy)benzene",15509898,4.3505282784338094e-14,1.45017609281127e-13,4.3505282784338094e-14,left
ALN 125x,2016-11-01,"1,2,4-tribromo-5-(2,4,6-tribromophenoxy)benzene",15509898,4.3505282784338094e-14,1.45017609281127e-13,4.3505282784338094e-14,left
ALN 136x,2016-11-01,"1,2,4-tribromo-5-(2,4,6-tribromophenoxy)benzene",15509898,4.3505282784338094e-14,1.45017609281127e-13,4.3505282784338094e-14,left
HOV 122z,2016-11-01,"1,2,3,5-tetrabromo-4-(2,4,5-tribromophenoxy)benzene",15509899,3.1833910034602075e-014,1.0611303344867359e-13,3.1833910034602075e-014,left
ALN 138x,2016-11-01,"1,2,3,5-tetrabromo-4-(2,4,5-tribromophenoxy)benzene",15509899,3.1833910034602075e-014,1.0611303344867359e-13,3.1833910034602075e-014,left
ALN 125x,2016-11-01,"1,2,3,5-tetrabromo-4-(2,4,5-tribromophenoxy)benzene",15509899,3.1833910034602075e-014,1.0611303344867359e-13,3.1833910034602075e-014,left
ALN 136x,2016-11-01,"1,2,3,5-tetrabromo-4-(2,4,5-tribromophenoxy)benzene",15509899,3.1833910034602075e-014,1.0611303344867359e-13,3.1833910034602075e-014,left
HOV 122z,2016-11-01,"3,3,4,4,5,5,6,6,6-nonafluorohexane-1-sulfonic acid",20734543,9.142160597287826e-13,3.047386865762609e-12,9.142160597287826e-13,left
ALN 138x,2016-11-01,"3,3,4,4,5,5,6,6,6-nonafluorohexane-1-sulfonic acid",20734543,9.142160597287826e-13,3.047386865762609e-12,9.142160597287826e-13,left
ALN 125x,2016-11-01,"3,3,4,4,5,5,6,6,6-nonafluorohexane-1-sulfonic acid",20734543,9.142160597287826e-13,3.047386865762609e-12,9.142160597287826e-13,left
ALN 136x,2016-11-01,"3,3,4,4,5,5,6,6,6-nonafluorohexane-1-sulfonic acid",20734543,9.142160597287826e-13,3.047386865762609e-12,9.142160597287826e-13,left
HOV 122z,2016-11-01,"2-[1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluorooctylsulfonyl(methyl)amino]acetic acid",22286931,5.252008893401726e-13,1.7506696311339088e-12,5.252008893401726e-13,left
ALN 138x,2016-11-01,"2-[1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluorooctylsulfonyl(methyl)amino]acetic acid",22286931,5.252008893401726e-13,1.7506696311339088e-12,5.252008893401726e-13,left
ALN 125x,2016-11-01,"2-[1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluorooctylsulfonyl(methyl)amino]acetic acid",22286931,5.252008893401726e-13,1.7506696311339088e-12,5.252008893401726e-13,left
ALN 136x,2016-11-01,"2-[1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluorooctylsulfonyl(methyl)amino]acetic acid",22286931,5.252008893401726e-13,1.7506696311339088e-12,5.252008893401726e-13,left
HOV 122z,2016-11-01,"1,1,2,2,3,3,4,4,5,5,5-undecafluoropentane-1-sulfonate",22721493,5.729017473503294e-13,1.909672491167765e-12,5.729017473503294e-13,left
ALN 138x,2016-11-01,"1,1,2,2,3,3,4,4,5,5,5-undecafluoropentane-1-sulfonate",22721493,8.020624462904612e-13,1.909672491167765e-12,5.729017473503294e-13,interval
ALN 125x,2016-11-01,"1,1,2,2,3,3,4,4,5,5,5-undecafluoropentane-1-sulfonate",22721493,5.729017473503294e-13,1.909672491167765e-12,5.729017473503294e-13,left
ALN 136x,2016-11-01,"1,1,2,2,3,3,4,4,5,5,5-undecafluoropentane-1-sulfonate",22721493,5.729017473503294e-13,1.909672491167765e-12,5.729017473503294e-13,left
HOV 122z,2016-11-01,"1,2,3,5-tetrabromo-4-(3,4,5-tribromophenoxy)benzene",53485723,4.982698961937716e-14,1.6608996539792388e-13,4.982698961937716e-14,left
ALN 138x,2016-11-01,"1,2,3,5-tetrabromo-4-(3,4,5-tribromophenoxy)benzene",53485723,4.982698961937716e-14,1.6608996539792388e-13,4.982698961937716e-14,left
ALN 125x,2016-11-01,"1,2,3,5-tetrabromo-4-(3,4,5-tribromophenoxy)benzene",53485723,4.982698961937716e-14,1.6608996539792388e-13,4.982698961937716e-14,left
ALN 136x,2016-11-01,"1,2,3,5-tetrabromo-4-(3,4,5-tribromophenoxy)benzene",53485723,4.982698961937716e-14,1.6608996539792388e-13,4.982698961937716e-14,left
HOV 122z,2016-11-01,"1,2,3,4-tetrabromo-5-(2,3,4,6-tetrabromophenoxy)benzene",71363036,6.488644871474919e-14,2.162881623824973e-13,6.488644871474919e-14,left
ALN 138x,2016-11-01,"1,2,3,4-tetrabromo-5-(2,3,4,6-tetrabromophenoxy)benzene",71363036,6.488644871474919e-14,2.162881623824973e-13,6.488644871474919e-14,left
ALN 125x,2016-11-01,"1,2,3,4-tetrabromo-5-(2,3,4,6-tetrabromophenoxy)benzene",71363036,6.488644871474919e-14,2.162881623824973e-13,6.488644871474919e-14,left
ALN 136x,2016-11-01,"1,2,3,4-tetrabromo-5-(2,3,4,6-tetrabromophenoxy)benzene",71363036,6.488644871474919e-14,2.162881623824973e-13,6.488644871474919e-14,left
HOV 122z,2016-11-01,"1,2,3,4-tetrabromo-5-(3,4-dibromophenoxy)benzene",71363340,9.6333126165320075e-014,3.211104205510669e-13,9.6333126165320075e-014,left
ALN 138x,2016-11-01,"1,2,3,4-tetrabromo-5-(3,4-dibromophenoxy)benzene",71363340,9.6333126165320075e-014,3.211104205510669e-13,9.6333126165320075e-014,left
ALN 125x,2016-11-01,"1,2,3,4-tetrabromo-5-(3,4-dibromophenoxy)benzene",71363340,9.6333126165320075e-014,3.211104205510669e-13,9.6333126165320075e-014,left
ALN 136x,2016-11-01,"1,2,3,4-tetrabromo-5-(3,4-dibromophenoxy)benzene",71363340,9.6333126165320075e-014,3.211104205510669e-13,9.6333126165320075e-014,left
HOV 122z,2016-11-01,"1-chloro-1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-hexadecafluorooctane-1-sulfonic acid",87556140,3.8716171744937857e-13,1.2905390581645955e-12,3.8716171744937857e-13,left
ALN 138x,2016-11-01,"1-chloro-1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-hexadecafluorooctane-1-sulfonic acid",87556140,3.8716171744937857e-13,1.2905390581645955e-12,3.8716171744937857e-13,left
ALN 125x,2016-11-01,"1-chloro-1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-hexadecafluorooctane-1-sulfonic acid",87556140,3.8716171744937857e-13,1.2905390581645955e-12,3.8716171744937857e-13,left
ALN 136x,2016-11-01,"1-chloro-1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-hexadecafluorooctane-1-sulfonic acid",87556140,3.8716171744937857e-13,1.2905390581645955e-12,3.8716171744937857e-13,left
